Belligerents.allies,Belligerents.axis,Belligerents.third party,Casualties and losses.allies,Casualties and losses.axis,Casualties and losses.third party,Commanders and leaders.allies,Commanders and leaders.axis,Commanders and leaders.third party,Date,Location,Result,Strength.allies,Strength.axis,Strength.third party,Territorial,level,name,parent,time,url
Republic of China,Empire of Japan,,10 killed 37 wounded,200+ killed Several armoured cars destroyed and damaged,,Xie Jinyuan,Iwane Matsui,,"October 26 – November 1, 1937","Zhabei, Shanghai, China","Chinese victory

Withdrawal of Chinese forces to British concession in 1 November","88th Division 
 
 1st Battalion, 524th Regiment 
 (423 men)",3rd Division,,,100,Defense of Sihang Warehouse,Battle of Shanghai,"October 26, 1937",https://en.wikipedia.org/wiki/Defense_of_Sihang_Warehouse
Republic of China,Empire of Japan,,"Chinese report dated November 5, 1937, to the War Council : 187,200 dead and 83,500 wounded [1]","Official Japanese war records :59,493+ (40,732 including 9,115 killed before November 8. After that, there is additional 18,761 casualties for the 9th division alone before December 1); however, this figure does not include the sick, the repatriated and those who died because of injuries [2] [3] [4] 
 General  Iwane Matsui 's Speech in 1938 : 18,000+ dead [5] 
 Osprey Publishing  2017 data : 18,800 dead (c. 17,000 combat deaths plus about 1,800 illness-induced deaths), 35,000–40,000 wounded, and 40,000 sick [6] 
 
 Chinese record : 98,417+ killed [7]",,"Chiang Kai-shek 
   Chen Cheng 
   Zhang Zhizhong 
   Feng Yuxiang","Heisuke Yanagawa 
   Iwane Matsui 
   Kiyoshi Hasegawa",,"August 13, 1937 – November 26, 1937(3 months, 1 week, and 6 days)","Shanghai, Wusong and proximity",Japanese victory,"700,000 troops 70 divisions 7 brigades 180 aircraft 40 tanks","300,000 troops 9 divisions 1 brigade 500 aircraft 300 tanks 130 naval ships",,Japanese capture of Shanghai (excluding foreign concessions),3,Battle of Shanghai,Second Sino-Japanese War,August 1937,https://en.wikipedia.org/wiki/Battle_of_Shanghai_(1937)
Japan,China,,?,?,,Hisaichi Terauchi   Kiyoshi Katsuki   Toshizō Nishio,Song Zheyuan,,August – December 1937,Beijing-Hankou Railway,Japanese victory,"78,000",?,,,100,Beiping–Hankou Railway Operation,Second Sino-Japanese War,August 1937,https://en.wikipedia.org/wiki/Beiping%E2%80%93Hankou_Railway_Operation
Japan,China,,?,?,,Toshizō Nishio,Song Zheyuan,,August – November 1937,Tianjin–Pukou Railway,Japanese victory,?,?,,,100,Tianjin–Pukou Railway Operation,Second Sino-Japanese War,August 1937,https://en.wikipedia.org/wiki/Tianjin%E2%80%93Pukou_Railway_Operation
Republic of China,"Empire of Japan 
 
   Manchukuo",,~400 [1],400–500 [1],,Lin Biao   Zhu De,Itagaki Seishiro,,Evening of 24 September – noon of 25 September 1937,"Pingxingguan, Shanxi39°20′43.98″N 113°57′34.23″E﻿ / ﻿39.3455500°N 113.9595083°E﻿ / 39.3455500; 113.9595083",Chinese victory,"6,000 troops of the 115th Division","15,000 troops (5th Division), however only certain supply troops and the 3rd Battalion of the 21st Regiment were involved in the actual ambush",,,100,Battle of Pingxingguan,Battle of Taiyuan,September 1937,https://en.wikipedia.org/wiki/Battle_of_Pingxingguan
China,Japan,,"100,000 dead, injured or missing [2] [3]","20,000 killed [2] [3] Tens of thousands more wounded Dozens of tanks and 24+ planes [4]",,Yan Xishan     Wei Lihuang   Zhu De,Itagaki Seishiro,,13 September – 11 November 1937,Niangzi Pass and Taiyuan,Japanese victory,"280,000 in 52 divisions","140,000 in 4 divisions  350+ artillery guns  150+ tanks  300 aircraft [1]",,,100,Battle of Xinkou,Battle of Taiyuan,September 1937,https://en.wikipedia.org/wiki/Battle_of_Xinkou
"China 
 
   Chinese Soviet Republic","Japan 
 
   Mengjiang",,"~100,000","~30,000",,Yan Xishan     Wei Lihuang     Zhu De       Fu Zuoyi,Isogai Rensuke     Itagaki Seishiro   Demchugdongrub,,"September 1 – November 9, 1937","Taiyuan, North China Plain",Japanese victory,"6  Army Groups , ~580,000 men","5  divisions , ~140,000 men",,,3,Battle of Taiyuan,Second Sino-Japanese War,September 1937,https://en.wikipedia.org/wiki/Battle_of_Taiyuan
China Supported by:   Soviet Union [1],Japan,,"Chinese estimate : 6,000–10,000 killed and wounded [5] 
 
 Japanese source : 50,000–70,000 killed [6] [2]","1,953 killed 
 4,994 wounded [7]",,Tang Shengzhi,Iwane Matsui,,"December 1–13, 1937",Nanking and surrounding areas,"Japanese victory

Fall of Nanking
Nanking Massacre","100,000 [2] [3]","200,000 [4]",,,100,Battle of Nanjing,Second Sino-Japanese War,December 1937,https://en.wikipedia.org/wiki/Battle_of_Nanjing
"Republic of China 
 
   National Revolutionary Army","Empire of Japan 
 
   Imperial Japanese Army",,"20,000 [3]","Japanese figures : 11,198 casualties [4]   Chinese estimate : 24,000 killed [4]    30 tanks destroyed [3] [5] 719 captured 31 artillery pieces 11 armored cars 8 armored fighting vehicles [6]",,Li Zongren   Pang Bingxun   Sun Lianzhong   Han Deqin   Bai Chongxi   Sun Zhen   Tang Enbo   Wang Mingzhang †   Zhang Zizhong   Guan Linzheng,Rensuke Isogai  (10th Division)   Itagaki Seishiro  (5th Division),,evening of 24 March¹–7 April 1938,"Tai'erzhuang (Shandong), Pizhou (Jiangsu)",Chinese victory,"100,000-400,000 troops in 10  divisions [1]","40,000-70,000 troops in 2 divisions [1] [2] 80+ tanks 11+ armored cars 8+ armored fighting vehicles Unknown number of planes [2]",,,100,Battle of Taierzhuang,Battle of Xuzhou,March 1938,https://en.wikipedia.org/wiki/Battle_of_Taierzhuang
China,Japan,,"100,000 [2]","30,000 [3]",,Li Zongren   Bai Chongxi   Pang Bingxun   Sun Lianzhong   Sun Zhen   Tang Enbai   Wang Mingzhang   †   Zhang Zizhong,Shunroku Hata   Hisaichi Terauchi   Toshizō Nishio   Isogai Rensuke   Itagaki Seishiro,,24 March-1 May 1938,Xuzhou and proximity,Japanese victorySuccessful Chinese breakout[1],"600,000 troops in 64  divisions","240,000 troops in 8 divisions",,,3,Battle of Xuzhou,Second Sino-Japanese War,December 1937,https://en.wikipedia.org/wiki/Battle_of_Xuzhou
,,,,,,,,,,,,,,,,100,Battle of Lanfeng,Northern and Eastern Honan 1938,May 1938,https://en.wikipedia.org/wiki/Battle_of_Lanfeng
"Republic of China 
 
   National Revolutionary Army","Empire of Japan 
 
   Imperial Japanese Army",,?,?,,Cheng Qian,Juichi Terauchi,,January – June 1938,Henan,Japanese victory,5  Armies,3  Armies,,,3,Northern and Eastern Honan 1938,Second Sino-Japanese War,January 1938,https://en.wikipedia.org/wiki/Northern_and_Eastern_Honan_1938
Japan,China,,?,?,,Koichi Shiozawa,Chen Yi,,"May 10–12, 1938",Amoy Island,Japanese victory,IJN 5th Fleet,NRA 75th division Amoy  fortress command,,,100,Amoy Operation,Second Sino-Japanese War,May 1938,https://en.wikipedia.org/wiki/Amoy_Operation
China,Japan,,Unknown,"30,000+ killed or captured ( 101st  and  106th  divisions, not including relief units ( 9th  and  27th divisions )",,Xue Yue   Wu Qiwei,Junrokurō Matsuura,,Beginning of August – 11 October 1938,Wanjialing region,"Chinese victory

Heavy losses among the Japanese 101st and 106th divisions","100,000","92,000",,,100,Battle of Wanjialing,Battle of Wuhan,August 1938,https://en.wikipedia.org/wiki/Battle_of_Wanjialing
China   Soviet Union  ( Volunteers ),Japan,,"654,628+ [7] -1,000,000 [8]","31,486-70,000 killed and wounded up to 100,000 cases of illness [9]",,Chiang Kai-shek   Chen Cheng   Bai Chongxi   Xue Yue   Wu Qiwei   Zhang Fakui   Wang Jingjiu   Ou Zhen   Zhang Zizhong   Li Zongren   Sun Lianzhong,Prince Kan'in Kotohito   Yasuji Okamura   Shunroku Hata   Naruhiko Higashikuni   Shizuichi Tanaka   Kesago Nakajima,,"11 June – 27 October 1938
(4 months, 2 weeks, and 2 days)","Wuhan and surrounding provinces (Anhui, Henan, Jiangxi, Hubei)",Japanese victory,"1,100,000 (at Wuhan) [1] 2,000,000 (in the region) [2] 200 aircraft 30 gunboats [3]","350,000 [4] -400,000 [1] c. 500 aircraft [5] over 100 vessels [6]",,Capture of Wuhan by Japanese forces after Chinese withdrawal,3,Battle of Wuhan,Second Sino-Japanese War,June 1938,https://en.wikipedia.org/wiki/Battle_of_Wuhan
"Japan 
 
   Imperial Japanese Army 
   Imperial Japanese Navy","China 
 
   National Revolutionary Army",,"2,500","10,000",,"Lt. Gen.  Motoo Furusho ,     Adm.  Koichi Shiozawa",Yu Han-mou,,October–December 1938,Guangdong Province,Japanese victory,IJA 21st Army IJN 4th Flight group,NRA 12th Army group,,,100,Canton Operation,Second Sino-Japanese War,October 1938,https://en.wikipedia.org/wiki/Canton_Operation
Japan,China,,Unknown,Unknown,,Vice Adm.  Kondo Nobutake,Yu Hanmou,,February 1939,"Hainan, China",Japanese victory,Elements of  IJN 5th Fleet,"25,000",,,100,Hainan Island Operation,Second Sino-Japanese War,February 1939,https://en.wikipedia.org/wiki/Hainan_Island_Operation
China,Japan,,"51,328 [ citation needed ]","24,000 [ citation needed ]",,Xue Yue,Yasuji Okamura,,17 March – 9 May 1939,Nanchang and proximityCoordinates: 28°41′N 115°53′E﻿ / ﻿28.683°N 115.883°E﻿ / 28.683; 115.883,Japanese victory,"200,000 troops in 39  divisions  in 4 army groups: 19th, 1st, 30th and 32nd Army Groups, Hunan–Hubei–Jiangxii Border Area Guerrilla Command","120,000 troops in 3  divisions : 6th, 101st and 106th, Ishii Tank Unit (130 tanks and tankettes), 1 cavalry regiment, 1 artillery brigade, 2 artillery regiments (200 artillery pieces), 30+ ships and 50 motor boats and one battalion of Marines, and several air squadrons",,,100,Battle of Nanchang,Second Sino-Japanese War,March 1939,https://en.wikipedia.org/wiki/Battle_of_Nanchang
Republic of China,Empire of Japan,,"28,000 men [1]","21,000 men [1]",,Li Zongren,Yasuji Okamura,,20 April 1939 – 24 May 1939,"Vicinities of Suizhou and Zaoyang, Hubei",Chinese victory,"220,000 troops in 2 armies:
 
 Right Flank Army
 29th Army Group 
 33rd Army Group 
 Left Flank Army
 11th Army Group 
 4 other Army Groups
 31st Army Group 
 21st Army Group 
 2nd Army Group 
 22nd Army Group 
 River Defense Force","113,000 troops in 3  divisions :
 
 3rd Division 
 13th Division 
 16th Division 
 4th Cavalry Brigade",,,100,Battle of Suixian-Zaoyang,Second Sino-Japanese War,May 1939,https://en.wikipedia.org/wiki/Battle_of_Suixian-Zaoyang
"Japan 
 
   Imperial Japanese Navy 
   Imperial Japanese Army","China 
 
   National Revolutionary Army",,?,?,,"Kondo Nobutake ,     Jūrō Gotō",Hua Chen-chung,,"June 21–27, 1939",Shantou,Japanese victory,"43,000","38,400",,Japanese force occupied Shantou and Chaozhou,100,Swatow Operation,Second Sino-Japanese War,June 1939,https://en.wikipedia.org/wiki/Swatow_Operation
Republic of China,Empire of Japan,,"~40,000","40,000+ [1]",,Chen Cheng   Xue Yue   Guan Linzheng   Yang Sen [3],Yasuji Okamura  Masatoshi Saito   Ryotaro Nakai  Shinichi Fujita   Shiro Inaba   Shizuichi Tanaka   Shigetaro Amakasu,,17 September – 6 October 1939[1]14 September - 13 October 1939[2],Changsha and proximity,Chinese victory,"~240,000 troops in 5 Army Groups, 1 Army, and 7 Corps divided between 30  Divisions  in total.","~100,000 troops in the  11th Army  split between 6 Divisions  12 naval ships  100+ aircraft  100+ motor boats [4]",,,100,Battle of Changsha (1939),Second Sino-Japanese War,September 1939,https://en.wikipedia.org/wiki/Battle_of_Changsha_(1939)
Republic of China,Empire of Japan,,"5,600 killed 11,000 injured 800 missing 6,416 other casualties Total: 23,816 casualties [3] [4]","4,000+ killed (including 85% of all officers) 4,000+ wounded 100 captured Total: 8,100+ casualties [3] [4]",,Bai Chongxi   Du Yuming   Qiu Qingquan   Li Mi   Liao Yaoxiang     Dai Anlan,Masao Nakamura   †,,18 December 1939 – 11 January 1940,"Suburbs of Nanning, Guangxi",Chinese victory[1],"5th corps 60,000 200th Division: 240  T-26  M1933 tanks 120  CV-33  tankettes 30  BT-5  tanks","5th division (particularly the 21st Brigade) plus various other units, total fighting strength of 45,000 [2] 100 planes [3] 70 warships [3] 2 aircraft carriers [3]",,Chinese hold the pass,100,Battle of Kunlun Pass,Battle of South Guangxi,December 1939,https://en.wikipedia.org/wiki/Battle_of_Kunlun_Pass
Republic of China,Empire of Japan,,"5,600 killed 11,000 wounded 800 missing 6,416 other Total : 23,816 casualties [2] 
 
 
45 billion yuan worth of private & public property damage [3]","4,000+ killed (including 85% of all officers) 4,000+ wounded 100 captured Total : 8,100+ casualties [1] [3] [2]",,Bai Chongxi   Zhang Fakui,Seiichi Kuno   Masao Nakamura   †,,15 November 1939 – 30 November 1940,South Guangxi,Chinese victory,"150,000 (initially only 2 understrength army groups, reinforced by 2 army groups, including 200th Division  (only mechanised force in NRA) )","100,000 (5th Division, 18th Division  (elements) , Guards Mixed Brigade, Taiwan Mixed Brigade) 100 aircraft [1] 2 aircraft carriers [1] 70 warships [1]",,,3,Battle of South Guangxi,Second Sino-Japanese War,November 1939,https://en.wikipedia.org/wiki/Battle_of_South_Guangxi
Republic of China,"Empire of Japan 
 
   Mengjiang",,,,,"Ma Hongkui 
 
   Ma Hongbin",Shigenori Kuroda,,1940,Suiyuan,Chinese victory,Thousands of  Chinese Muslim  and  Han Chinese  troops,Thousands of Japanese and Mengjiang troops,,,100,Battle of West Suiyuan,1939–1940 Winter Offensive,January – February 1940,https://en.wikipedia.org/wiki/Battle_of_West_Suiyuan
Republic of China,Empire of Japan,,,,,"Fu Zuoyi 
   Ma Hongbin 
   Ma Hongkui 
 
   Ma Buqing",Shigenori Kuroda,,"March 16 – April 3, 1940",Vicinity of Wuyuan in Western Suiyuan,Chinese victory,"28,000 including Chinese Muslim Cavalry","5,000 - 10,000",,,100,Battle of Wuyuan,1939–1940 Winter Offensive,March 1940,https://en.wikipedia.org/wiki/Battle_of_Wuyuan
Republic of China,"Empire of Japan 
 
   Mengjiang",,"60,000–70,000 dead, injured or missing [1]","20,000+ killed, 400 captured, 9 transport ships damaged and sunk [1]",,Wei Lihuang   Gu Zhutong   Li Zongren   Xue Yue   Bai Chongxi   Zhang Fakui   Fu Zuoyi   Ma Hongkui,Toshizō Nishio   Hayao Tada   Yasuji Okamura   Rikichi Andō   Naozaburo Okabe,,"Late November, 1939, to Late March 1940","Vicinities of Anhui, Guangdong, Hubei, Henan, Hunan, Jiangxi, Shanxi, Shandong, Suiyuan","Chinese operational failure (due to failure to meet primary goals)[1]
Limited Chinese success[2]
Defeat of Japanese forces in Suiyuan and Henan","550,000 including Chinese Muslim Cavalry","850,000 including Mengjiang Cavalry",,,3,1939–1940 Winter Offensive,Second Sino-Japanese War,November 1939,https://en.wikipedia.org/wiki/1939%E2%80%931940_Winter_Offensive
"Republic of China 
 
   National Revolutionary Army","Empire of Japan 
 
   Imperial Japanese Army",,"60,000+ killed & wounded 81 artillery pieces captured 727 automatic weapons captured 12,557 rifles captured [6]","2,700 killed 7,800 wounded [6] tens of thousands (according to Japanese confidential files) [7]",,Li Zongren   Zhang Zizhong   † [ citation needed ],Waichiro Sonobe [ citation needed ],,1 May – 18 June 1940,"Vicinities of Zaoyang and Yichang, Hubei",Japanese victory[2][3][4][5],"350,000 [6]",1 army (Corps) [6],,,100,Battle of Zaoyang-Yichang,Second Sino-Japanese War,May 1940,https://en.wikipedia.org/wiki/Battle_of_Zaoyang-Yichang
