Belligerents.allies,Belligerents.axis,Belligerents.third party,Casualties and losses.allies,Casualties and losses.axis,Casualties and losses.third party,Commanders and leaders.allies,Commanders and leaders.axis,Commanders and leaders.third party,Date,Location,Result,Strength.allies,Strength.axis,Strength.third party,Territorial,level,name,parent,time,url
"Republic of China 
 
   Communist Party of China","Empire of Japan 
 
   Reorganized National Government",,"22,000 [2]","Several record from different sources:
1. Chinese Communist has two records: the first one is 12,645 killed and wounded, 281 POW. The second record: 20,645 killed and wounded, 281 POW  [3] [4] 
2. Japanese military record: No figure about total casualties, 276 KIAs from 4th Independent Mixed Brigade. [5]  133 KIA and 31 MIA from 2nd Independent Mixed Brigade. [6]   
3. Western sources: 20,900 Japanese casualties and about 20,000 collaborator casualties [2] 
 
4. Peng's estimate: 30,000 Japanese and collaborators [7]",,Peng Dehuai Zhu De,Hayao Tada,,20 August–5 December 1940,North China,Chinese victory,"400,000","270,000 Japanese troops [1] [2]  150,000 Chinese collaborators [1]",,,100,Hundred Regiments Offensive,Second Sino-Japanese War,August 1940,https://en.wikipedia.org/wiki/Hundred_Regiments_Offensive
Republic of China,Empire of Japan,,Unknown,"Over 5,000 KIA 7,000-8,000 WIA",,Li Zongren,Lt. General  Waichiro Sonobe,,25–30 November 1940,Central Hubei,Chinese victory,"5th War Area: River West Army Group, Right Army Group, Central Army Group","11th Army : 3rd, 4th, 15th, 17th, 39th, 40th Divisions, 18th Independent Mixed Brigade",,,100,Central Hupei Operation,Second Sino-Japanese War,November 1940,https://en.wikipedia.org/wiki/Central_Hupei_Operation
Republic of China,Empire of Japan,,Unknown,"Chinese source:  9,000 killed and wounded [1]",,Li Zongren,Waichiro Sonobe,,30 January – 1 March 1941,South Henan,Chinese victory,"5th War Area: 2nd, 31st, 33rd Army Groups, 2nd Army, 36th Corps, 15th Separate Brigade, 14th Artillery Regiment, 4th Separate Engineer Battalion","11th Army: 3rd, 4th, 15th, 17th, 39th, 40th Divisions, 18th Independent Mixed Brigade, 3 Tank Regiments, 1 Separate Heavy Artillery Regiment, 100 Planes",,,100,Battle of South Henan,Second Sino-Japanese War,January 1941,https://en.wikipedia.org/wiki/Battle_of_South_Henan
China,Japan,,"60,000 troops","25,830 troops",,Chen Cheng,Isamu Yokoyama,,12 May – 3 June 1943,West Hubei,Tactical drawStrategic Chinese victory,14  armies [ citation needed ],7  divisions,,,100,Western Hopei Operation,Second Sino-Japanese War,March 1941,https://en.wikipedia.org/wiki/Western_Hopei_Operation
Republic of China,Empire of Japan,,"20,533  [1]","Japanese estimate: ~5,500 [2] Chinese estimate: 16,000 killed [3] 6,000 wounded Total: 22,000 killed and wounded [1]",,Luo Zhuoying,Korechika Anami,,14 March – 9 April 1941,"Shanggao, Jiangxi",Chinese victory;Japanese offensive repelled,"100,000 troops in 11  divisions","65,000 troops in 3  divisions  and 1 independent  regiment 40 armoured cars 150 planes [1]",,,100,Battle of Shanggao,Second Sino-Japanese War,March 1941,https://en.wikipedia.org/wiki/Battle_of_Shanggao
"National Revolutionary Army ,  China","North China Front Army ,  Imperial Japanese Army ,  Japan",,"more than 100,000 troops","more than 20,000 troops",,He Yingqin,Hayao Tada,,7–27 May 1941,South Shanxi,Japanese victory,"180,000 troops in 8  armies","100,000 troops in 6  divisions , 3  brigades",,,100,Battle of South Shanxi,Second Sino-Japanese War,May 1941,https://en.wikipedia.org/wiki/Battle_of_South_Shanxi
Republic of China,Empire of Japan,,Unknown [2],"13,000 dead and wounded (Japanese source) [3] Chinese claim: 48,000 killed and wounded",,Xue Yue,Korechika Anami,,6 September – 8 October 1941,Changsha,Chinese victory,"110,000 troops [1]","120,000 troops 46 battalions 326 artillery pieces [1]",,,100,Battle of Changsha (1941),Second Sino-Japanese War,September 1941,https://en.wikipedia.org/wiki/Battle_of_Changsha_(1941)
"Republic of China 
 
   National Revolutionary Army","Empire of Japan 
 
   Imperial Japanese Army 
   Imperial Japanese Navy",,"29,217 killed and wounded [2]","Japanese source: 1,591 killed 4,412 wounded [3] 
 
Chinese source: 56,000 killed and wounded [4]",,Xue Yue,Korechika Anami,,24 December 1941–15 January 1942,"Changsha, Liuyang River",Chinese victory,"300,000 soldiers","120,000 soldiers [1] 600 pieces of artillery [1] 200 aircraft [1]",,,100,Battle of Changsha (1942),Second Sino-Japanese War,January 1942,https://en.wikipedia.org/wiki/Battle_of_Changsha_(1942)
China   United States,Japan,,"70,000","36,000 [1]",,Gu Zhutong   Huang Baitao,Shunroku Hata  Naotsugu Sakai  †,,15 May – 4 September 1942,"Vicinity of Zhejiang, Jiangxi",Japanese victory,"300,000","180,000",,,100,Battle of Zhejiang-Jiangxi,Second Sino-Japanese War,April 1942,https://en.wikipedia.org/wiki/Battle_of_Zhejiang-Jiangxi
China,Japan,,"60,000 troops","25,830 troops",,Chen Cheng,Isamu Yokoyama,,12 May – 3 June 1943,West Hubei,Tactical drawStrategic Chinese victory,14  armies [ citation needed ],7  divisions,,,100,Battle of West Hubei,Second Sino-Japanese War,May 1943,https://en.wikipedia.org/wiki/Battle_of_West_Hubei
Republic of China,Empire of Japan,,"20,000","1,274 dead 2,977 wounded [3]",,Sun Lianzhong   Wang Yaowu,Isamu Yokoyama,,2 November 1943 (1943-11-02) – 20 December 1943 (1943-12-21),Changde and vicinity,Chinese defensive victory[1],"~210,000","61,000",,"Japanese capture the city, but later withdraw in January 1944[2]",100,Battle of Changde,Second Sino-Japanese War,November 1943,https://en.wikipedia.org/wiki/Battle_of_Changde
Japan,China     United States,Henan civilians [1],"~100,000 deaths [6]  heavy  materiel  losses [7]","310,000–700,000 casualties [8] [9]",Unknown,Shunroku Hata     Yasuji Okamura     Isamu Yokoyama,Tang Enbo     Xue Yue     Bai Chongxi     Joseph Stilwell,Unknown,19 April – 31 December 1944[2],"Henan, Hunan and Guangxi",Japanese victory,"500,000  15,000 vehicles  6,000 artillery pieces [3]  800 tanks  100,000 horses [4]","1,000,000 [5]",Unknown,,100,Battle of Central Henan,Operation Ichi-Go,April 1944,https://en.wikipedia.org/wiki/Battle_of_Central_Henan
"Republic of China 
 
   National Revolutionary Army","Empire of Japan 
 
   Imperial Japanese Army",,"90,000 [1] [2]  (17,000 in Hengyang [3] [4] )","66,000 [1] [2]  (Japanese claim: 19,000 in Hengyang [3] )",,Xue Yue   Fang Xianjue,Isamu Yokoyama   Yasuji Okamura,,May 1944 - August 1944,Changsha and Hengyang,Japanese victory,"300,000 troops in eight army groups","360,000 troops of the  11th Army",,,100,Battle of Changsha (1944),Operation Ichi-Go,,https://en.wikipedia.org/wiki/Battle_of_Changsha_(1944)
Republic of China,Empire of Japan,,"4,700 KIA [3] 2,900 non-combat deaths [4] 9,400 captured (including 8,000 injured) [4]","Japanese source:  19,000 dead and wounded [3] Chinese source:  48,000 [4] –60,000 [5]  dead and wounded",,Fang Xianjue,Isamu Yokoyama,,"June 22–August 8, 1944","Hengyang, Hunan province",Pyrrhic Japanese victory,"10th corps, 18,000 men [1]","11th army, 110,000+ men [2]",,Japanese capture of Hengyang,100,Defense of Hengyang,Operation Ichi-Go,June 1944,https://en.wikipedia.org/wiki/Defense_of_Hengyang
China   United States,Japan,,"Japanese claim:  5,665 killed 13,151 captured [1]","13,400 [1]",,Bai Chongxi   Zhang Fakui   Kan Weiyong   †   Chen Jihuan   †   Lü Zhanmeng   †,Yasuji Okamura   Hisakazu Tanaka,,16 August - 24 November 1944,"Vicinities of Guilin and Liuzhou, Guangxi",Japanese victory,"200,000 troops 217 planes [1]","160,000 troops 150 planes Numerous tanks and armoured cars Naval support from 2nd China Expeditionary Fleet [1]",,,100,Battle of Guilin–Liuzhou,Operation Ichi-Go,August 1944,https://en.wikipedia.org/wiki/Battle_of_Guilin%E2%80%93Liuzhou
Japan,China     United States,Henan civilians [1],"~100,000 deaths [6]  heavy  materiel  losses [7]","310,000–700,000 casualties [8] [9]",Unknown,Shunroku Hata     Yasuji Okamura     Isamu Yokoyama,Tang Enbo     Xue Yue     Bai Chongxi     Joseph Stilwell,Unknown,19 April – 31 December 1944[2],"Henan, Hunan and Guangxi",Japanese victory,"500,000  15,000 vehicles  6,000 artillery pieces [3]  800 tanks  100,000 horses [4]","1,000,000 [5]",Unknown,,3,Operation Ichi-Go,Second Sino-Japanese War,Battle of Central Henan,https://en.wikipedia.org/wiki/Operation_Ichi-Go
China,Japan,,?,~16000 dead and wounded,,Hu Zongnan   Liu Zhi,Sinnosuke Sasaki  Takashi Takamori,,21 March – 11 May 1945,"West Henan, North Hubei",Tactical stalemateJapanese operational  victory,5 army group 4  airforce  group,7  divisions 5  brigades  100+ tanks 13 armoured cars 1000+ vehicles,,,100,Battle of West Henan–North Hubei,Second Sino-Japanese War,"March — May, 1945",https://en.wikipedia.org/wiki/Battle_of_West_Henan%E2%80%93North_Hubei
China   United States,Japan,,"Chinese figures: 
 
 20,660
 7,817 killed 
 11 American pilots","Japanese figures: 
 
 ~27,000 killed and wounded 
 Chinese figures: 
 
 35,805
 12,498 killed",,He Yingqin   Wang Yaowu   Tang Enbo   Liao Yaoxiang   Zhang Lingfu,Ichiro Banzai,,6 April – 9 June 1945,"West Hunan, near Zhijiang",Allied victory,"110,000 in Hunan 200,000 in total 400 aircraft","80,000",,,100,Battle of West Hunan,Second Sino-Japanese War,April – June 1945,https://en.wikipedia.org/wiki/Battle_of_West_Hunan
"China ( Nationalist Government  led a Chinese  united front  which included  Nationalists ,  Communists , and  regional warlords .) 
 Foreign support :
   Soviet Union (1937–41, 1944–45) 
   United States (1941–45) 
   British Empire (1942–45)","Japan 
 Collaborator support :
   Reorganized National Government   (1940–45) 
   Manchukuo   (1932–45) 
   Mengjiang   (1939–45) 
   Provisional Government (1937–40) 
   Reformed Government (1938–40) 
   East Hebei (1935–38)",,"Chinese Nationalists :
 Official ROC data :
 1,320,000 killed 
 1,797,000 wounded 
 120,000 missing 
 Total: 3,237,000 [12] [13] 
 Other estimates :
 1,319,000–4,000,000+ military dead and missing 
 500,000 captured [14] [15] 
 Total: 3,211,000–10,000,000+ military casualties [15] [16] 
 Chinese Communists :
 Official PRC data :
 160,603 military dead 
 290,467 wounded 
 87,208 missing 
 45,989 POWs 
 Total: 584,267 military casualties [17] 
 Other estimates :
 446,740 total [16] 
 Total :
 3,800,000–10,600,000+ military casualties after July 1937 (excluding Manchuria and  Burma campaign ) 
 more than 1,000,000 captured [14] [15] 
 266,800–1,000,000 POWs dead [14] [15]","Japanese :
 Japanese medical data :
 455,700 [18] –700,000 military dead [19] [b] 
 1,934,820 wounded and missing [20] 
 22,293+ captured [c] 
 Total: 2,500,000+ military casualties (1937 to 1945 excluding Manchuria and  Burma campaign ) 
 ROC estimate :
 1.77 million dead 
 1.9 million wounded 
 Total: 3,670,000 [21] 
 2007 PRC studies :
 1,055,000 dead 
 1,172,200 wounded 
 Total: 2,227,200 [22] 
 Puppet states and collaborators :
 288,140–574,560 dead 
 742,000 wounded 
 Middle estimate: 960,000 dead and wounded [23] [24] 
 Total : 
 c. 3,000,000 – 5,000,000 military casualties after July 1937 (excluding Manchuria and  Burma campaign ) [d]",,"Chiang Kai-shek 
     Chen Cheng 
     Cheng Qian 
     He Yingqin 
     Bai Chongxi 
     Li Zongren 
     Wei Lihuang 
     Yan Xishan 
     Xue Yue 
     Gu Zhutong 
     Fu Zuoyi 
     Zhang Fakui 
     Sun Lianzhong 
     Mao Zedong 
     Zhu De 
     Peng Dehuai 
   Joseph Stilwell 
   Claire Chennault 
   Vasily Chuikov","Hirohito 
   Korechika Anami 
   Yasuhiko Asaka 
   Shunroku Hata 
   Seishirō Itagaki 
   Kotohito Kan'in 
   Iwane Matsui 
   Toshizō Nishio 
   Yasuji Okamura 
   Hajime Sugiyama 
   Hideki Tōjō 
   Hisaichi Terauchi 
   Yoshijirō Umezu 
   Hayao Tada 
   Puyi 
   Demchugdongrub 
   Wang Jingwei 
   Chen Gongbo",,"July 7, 1937 – September 2, 1945Minor fighting since September 18, 1931(8 years, 1 month, 3 weeks and 5 days)",Mainland China and Burma,"Chinese victory as part of the Allied victory in the Pacific War

Surrender of Japanese forces in mainland China (excluding Manchuria), Formosa/Taiwan, the Spratly Islands, the Paracel Islands, and French Indochina north of 16° north to the Republic of China after losing territory to China
China as one of the Big Four of the Allies becomes permanent member of the UN Security Council
Resumption of the Chinese Civil War","Chinese Nationalists  (including  regional warlords ):
 1,700,000 (1937) [1] 
 2,600,000 (1939) [2] 
 5,700,000 (1945) [3] 
   Chinese Communists :
 40,000 (1937) [4] 
 166,700 (1938) [5] 
 488,744 (1940) [6] 
 1,200,000 (1945) [7]","Japanese :
 600,000 (1937) [8] 
 1,015,000 (1939) [9] 
 1,124,900 (1945) [10]  (excluding Manchuria and  Burma campaign ) 
    Puppet states and collaborators : 900,000 (1945) [11]",,"China recovers all territories lost to Japan since the Treaty of Shimonoseki, but loses Outer Mongolia.",1,Second Sino-Japanese War,China Front,(1937–1945),https://en.wikipedia.org/wiki/Second_Sino-Japanese_War
Soviet Union,Japan,,"Manpower 7,000–10,000+ casualties [13] Materiel 300 [13] –600 [14]  tanks destroyed","Manpower 25,000 total casualties including 9,391 killed [13] Materiel 104 artillery pieces [2]",,Kirill Meretskov [3]   Nikolay Krylov [4]   Afanasy Beloborodov [5],Seiichi Kita [6]   Shimizu Tsunenori [7],,12–16 August 1945[1],"Mutanchiang, Manchuria","Soviet victory, Japanese defensive success[2]","~290,000 soldiers [nb 1] 1,102 tanks and SP guns 4,790 artillery pieces [11]","55,000 [7] –60,000 [12]",,,100,Battle of Mutanchiang,Manchurian Operation,August 1945,https://en.wikipedia.org/wiki/Battle_of_Mutanchiang
Allies :   Soviet Union   Mongolia,"Axis :   Japan 
 
   Manchukuo 
   Mengjiang 
   Japanese Korea",,"Soviet Union: 12,031 killed 24,425 wounded [5] [6] 300+ tanks destroyed [7] Mongolia: 72 killed 125 wounded [8]","Japan: 21,389 killed 20,000 wounded [9] [a] unknown captured in combat Large amounts of equipment captured [b] Manchukuo: Most troops deserted beforehand [1] Mengjiang: Most troops deserted beforehand [1] 
 
 
 Soviet claim: 83,737 killed 594,000–609,000  POWs 861–925 aircraft 369–600 tanks 2,576–3,704 guns and mortars, and 2,129–2,300 other vehicles captured [c] [d]",,"Aleksandr Vasilevsky [1] [2] 
   Rodion Malinovsky 
   Kirill Meretskov 
   Maksim Purkayev 
   Nikolay Kuznetsov 
   Ivan Yumashev 
   Khorloogiin Choibalsan 
   Lkhagvasuren Jamiyan","Otozō Yamada   ( POW ) 
   Seiichi Kita   ( POW ) 
   Jun Ushiroku   ( POW ) 
   Puyi   ( POW ) 
   Zhang Jinghui   ( POW ) 
   Demchugdongrub",,9–20 August 1945,"Manchuria/Manchukuo, Inner Mongolia/Mengjiang, and northern Korea",Allied victory,"Soviet Union: 1,577,725 troops [3] 27,086 artillery pieces 1,152 rocket launchers 5,556 tanks and self-propelled guns 3,721 aircraft Mongolia: 16,000 troops","Japan: 713,729 troops [1] [3] [4] 5,360 artillery 1,155 tanks 1,800 aircraft 1,215 armored vehicles Manchukuo: 170,000 troops Mengjiang: 44,000 troops",,"Liberation of Manchuria, Inner Mongolia and northern Korea, and collapse of Japanese puppet states there
Partition of the Korean Peninsula
Manchuria and Inner Mongolia are returned to China.",1,Manchurian Operation,China Front,August–September 1945,https://en.wikipedia.org/wiki/Soviet_invasion_of_Manchuria
China,Japan,,,,,Zhang Fakui   Tang Enbo,Yukio Kasahara,,"April - August, 1945","Guangxi, China",Chinese victory,"600,000","660,000",,,100,Second Guangxi Campaign,China Front,August 1945,https://en.wikipedia.org/wiki/Second_Guangxi_Campaign
