,address_type,agency,agency_name,bbl,borough,city,closed_date,community_board,complaint_type,created_date,cross_street_1,cross_street_2,descriptor,facility_type,incident_address,incident_zip,intersection_street_1,intersection_street_2,landmark,latitude,location,location_type,longitude,open_data_channel_type,park_borough,park_facility_name,resolution_action_updated_date,resolution_description,status,street_name,taxi_pick_up_location,unique_key,x_coordinate_state_plane,y_coordinate_state_plane
0,,NYPD,New York City Police Department,1020240031,MANHATTAN,NEW YORK,,10 MANHATTAN,Blocked Driveway,2019-07-24T00:00:00.000,WEST  138 STREET,WEST  139 STREET,No Access,,2368 7 AVENUE,10030,WEST  138 STREET,WEST  139 STREET,7 AVENUE,40.817487060031596,"{'type': 'Point', 'coordinates': [-73.942119024906, 40.817487060032]}",Street/Sidewalk,-73.94211902490574,PHONE,MANHATTAN,Unspecified,,,In Progress,7 AVENUE,,43357228,1000271,237115
1,ADDRESS,HPD,Department of Housing Preservation and Development,4126240052,QUEENS,Saint Albans,,12 QUEENS,WATER LEAK,2019-07-24T00:00:06.000,,,HEAVY FLOW,,118-31 199 STREET,11412,,,,40.69251446377858,"{'type': 'Point', 'coordinates': [-73.752606808451, 40.[phone]]}",RESIDENTIAL BUILDING,-73.[phone],PHONE,QUEENS,Unspecified,2019-07-24T00:00:00.000,The following complaint conditions are still open. HPD may attempt to contact you to verify the correction of the condition or may conduct an inspection.,Open,199 STREET,,43361208,1052855,191675
2,,NYPD,New York City Police Department,2026400001,BRONX,BRONX,,03 BRONX,Noise - Street/Sidewalk,2019-07-24T00:00:20.000,TRINITY AVENUE,TINTON AVENUE,Loud Music/Party,,765 EAST  165 STREET,10456,TRINITY AVENUE,TINTON AVENUE,EAST  165 STREET,40.824835843684674,"{'type': 'Point', 'coordinates': [-73.902995920536, 40.824835843685]}",Street/Sidewalk,-73.90299592053647,MOBILE,BRONX,Unspecified,,,In Progress,EAST  165 STREET,,43359095,1011097,239802
3,,NYPD,New York City Police Department,2031600014,BRONX,BRONX,,05 BRONX,Noise - Residential,2019-07-24T00:00:34.000,EAST BURNSIDE AVENUE,EAST  180 STREET,Banging/Pounding,,2076 CRESTON AVENUE,10453,EAST BURNSIDE AVENUE,EAST  180 STREET,CRESTON AVENUE,40.85368904676198,"{'type': 'Point', 'coordinates': [-73.903955136249, 40.853689046762]}",Residential Building/House,-73.90395513624917,ONLINE,BRONX,Unspecified,,,In Progress,CRESTON AVENUE,,43364632,1010820,250314
4,,NYPD,New York City Police Department,3000680001,BROOKLYN,BROOKLYN,,02 BROOKLYN,Noise - Residential,2019-07-24T00:00:58.000,BQE WESTBOUND ENTRANCE SANDS ST,BIKE PATH,Banging/Pounding,,177 SANDS STREET,11201,BQE WESTBOUND ENTRANCE SANDS ST,BIKE PATH,SANDS STREET,40.699800319891985,"{'type': 'Point', 'coordinates': [-73.983615937489, 40.699800319892]}",Residential Building/House,-73.98361593748928,ONLINE,BROOKLYN,Unspecified,,,In Progress,SANDS STREET,,43364040,988793,194233
5,,NYPD,New York City Police Department,4092290008,QUEENS,RICHMOND HILL,,09 QUEENS,Illegal Parking,2019-07-24T00:01:29.000,115 STREET,116 STREET,Commercial Overnight Parking,,115-24 MYRTLE AVENUE,11418,115 STREET,116 STREET,MYRTLE AVENUE,40.700302861752384,"{'type': 'Point', 'coordinates': [-73.83453152516, 40.[phone]]}",Street/Sidewalk,-73.[phone],MOBILE,QUEENS,Unspecified,,,In Progress,MYRTLE AVENUE,,43363897,1030131,194459
6,,NYPD,New York City Police Department,3013990034,BROOKLYN,BROOKLYN,,08 BROOKLYN,Noise - Residential,2019-07-24T00:01:54.000,PORTAL STREET,RALPH AVENUE,Banging/Pounding,,1360 EASTERN PARKWAY,11233,PORTAL STREET,RALPH AVENUE,EASTERN PARKWAY,40.66839779830249,"{'type': 'Point', 'coordinates': [-73.923467685804, 40.668397798302]}",Residential Building/House,-73.92346768580417,ONLINE,BROOKLYN,Unspecified,,,In Progress,EASTERN PARKWAY,,43361659,1005481,182801
7,,NYPD,New York City Police Department,1001400029,MANHATTAN,NEW YORK,,01 MANHATTAN,Drug Activity,2019-07-24T00:02:39.000,HUDSON STREET,GREENWICH STREET,Use Indoor,,135 READE STREET,10013,HUDSON STREET,GREENWICH STREET,READE STREET,40.71638494142861,"{'type': 'Point', 'coordinates': [-74.009660452761, 40.716384941429]}",Other,-74.0096604527606,ONLINE,MANHATTAN,Unspecified,,,In Progress,READE STREET,,43359474,981572,200275
8,INTERSECTION,DOT,Department of Transportation,,BROOKLYN,BROOKLYN,,02 BROOKLYN,Traffic Signal Condition,2019-07-24T00:03:00.000,,,Controller,N/A,,11201,HENRY STREET,JORALEMON STREET,,40.69314806434407,"{'type': 'Point', 'coordinates': [-73.995081304984, 40.693148064344]}",,-73.99508130498434,UNKNOWN,BROOKLYN,Unspecified,,,Open,,,43360079,985614,191809
9,,NYPD,New York City Police Department,1019330050,MANHATTAN,NEW YORK,,10 MANHATTAN,Noise - Residential,2019-07-24T00:03:15.000,ADAM CLAYTON POWELL JR BOULEVARD,FREDERICK DOUGLASS BOULEVARD,Banging/Pounding,,200 WEST  131 STREET,10027,ADAM CLAYTON POWELL JR BOULEVARD,FREDERICK DOUGLASS BOULEVARD,WEST  131 STREET,40.81281181632886,"{'type': 'Point', 'coordinates': [-73.945739269275, 40.812811816329]}",Residential Building/House,-73.94573926927536,ONLINE,MANHATTAN,Unspecified,,,In Progress,WEST  131 STREET,,43356882,999270,235411
10,,NYPD,New York City Police Department,3012730025,BROOKLYN,BROOKLYN,,09 BROOKLYN,Noise - Street/Sidewalk,2019-07-24T00:04:19.000,FRANKLIN AVENUE,BEDFORD AVENUE,Loud Talking,,1060 UNION STREET,11225,FRANKLIN AVENUE,BEDFORD AVENUE,UNION STREET,40.6694746414481,"{'type': 'Point', 'coordinates': [-73.956836105418, 40.669474641448]}",Street/Sidewalk,-73.95683610541815,MOBILE,BROOKLYN,Unspecified,,,In Progress,UNION STREET,,43359956,996224,183187
11,,NYPD,New York City Police Department,4099010016,QUEENS,HOLLIS,2019-07-24T01:25:43.000,12 QUEENS,Noise - Residential,2019-07-24T00:04:33.000,90 AVENUE,91 AVENUE,Loud Music/Party,,90-23 182 STREET,11423,90 AVENUE,91 AVENUE,182 STREET,40.710800349196994,"{'type': 'Point', 'coordinates': [-73.779721664287, 40.710800349197]}",Residential Building/House,-73.77972166428677,PHONE,QUEENS,Unspecified,2019-07-24T05:25:46.000,The Police Department responded to the complaint and with the information available observed no evid,Closed,182 STREET,,43359900,1045319,198317
12,,NYPD,New York City Police Department,2054140254,BRONX,BRONX,,10 BRONX,Noise - Commercial,2019-07-24T00:04:46.000,BAY VIEW AVENUE,OUTLOOK AVENUE,Loud Music/Party,,3318 GRISWOLD AVENUE,10465,BAY VIEW AVENUE,OUTLOOK AVENUE,GRISWOLD AVENUE,40.84494427797076,"{'type': 'Point', 'coordinates': [-73.815742336636, 40.844944277971]}",Store/Commercial,-73.81574233663599,MOBILE,BRONX,Unspecified,,,In Progress,GRISWOLD AVENUE,,43364148,1035230,247167
13,,NYPD,New York City Police Department,2028050010,BRONX,BRONX,,05 BRONX,Blocked Driveway,2019-07-24T00:04:50.000,MORRIS AVENUE,GRAND CONCOURSE,No Access,,106 MT HOPE PLACE,10453,MORRIS AVENUE,GRAND CONCOURSE,MT HOPE PLACE,40.84877931521459,"{'type': 'Point', 'coordinates': [-73.907992415838, 40.848779315215]}",Street/Sidewalk,-73.90799241583848,PHONE,BRONX,Unspecified,,,In Progress,MT HOPE PLACE,,43361797,1009705,248524
14,,NYPD,New York City Police Department,5035857501,STATEN ISLAND,STATEN ISLAND,2019-07-24T01:00:39.000,02 STATEN ISLAND,Illegal Parking,2019-07-24T00:04:55.000,SOUTH RAILROAD AVENUE,EDISON STREET,Blocked Hydrant,,100 COLFAX AVENUE,10306,SOUTH RAILROAD AVENUE,EDISON STREET,COLFAX AVENUE,40.57990536198665,"{'type': 'Point', 'coordinates': [-74.107779442435, 40.579905361987]}",Street/Sidewalk,-74.10777944243459,ONLINE,STATEN ISLAND,Unspecified,2019-07-24T05:00:45.000,The Police Department issued a summons in response to the complaint.,Closed,COLFAX AVENUE,,43360906,954311,150570
15,,DCA,Department of Consumer Affairs,1008150014,MANHATTAN,NEW YORK,,05 MANHATTAN,Consumer Complaint,2019-07-24T00:05:40.000,WEST   39 STREET,WEST   40 STREET,Ticket Broker,,1412 BROADWAY,10018,WEST   39 STREET,WEST   40 STREET,BROADWAY,40.753710520207974,"{'type': 'Point', 'coordinates': [-73.987046007326, 40.753710520208]}",Commercial Building,-73.98704600732566,ONLINE,MANHATTAN,Unspecified,,,In Progress,BROADWAY,,43355002,987839,213874
16,,NYPD,New York City Police Department,3063670011,BROOKLYN,BROOKLYN,2019-07-24T01:11:16.000,11 BROOKLYN,Noise - Residential,2019-07-24T00:06:06.000,86 STREET,BENSON AVENUE,Loud Music/Party,,8675 BAY   16 STREET,11214,86 STREET,BENSON AVENUE,BAY   16 STREET,40.60681090060609,"{'type': 'Point', 'coordinates': [-74.005484959504, 40.606810900606]}",Residential Building/House,-74.00548495950392,ONLINE,BROOKLYN,Unspecified,2019-07-24T05:11:21.000,The Police Department responded to the complaint and determined that police action was not necessary,Closed,BAY   16 STREET,,43362620,982727,160354
17,,NYPD,New York City Police Department,3073080062,BROOKLYN,BROOKLYN,,15 BROOKLYN,Noise - Residential,2019-07-24T00:06:51.000,AVENUE S,AVENUE T,Loud Talking,,1963 EAST   29 STREET,11229,AVENUE S,AVENUE T,EAST   29 STREET,40.603453968054744,"{'type': 'Point', 'coordinates': [-73.943471381294, 40.603453968055]}",Residential Building/House,-73.94347138129446,MOBILE,BROOKLYN,Unspecified,,,In Progress,EAST   29 STREET,,43359052,999947,159136
18,,NYPD,New York City Police Department,3050460054,BROOKLYN,BROOKLYN,,09 BROOKLYN,Noise - Residential,2019-07-24T00:07:14.000,HAWTHORNE STREET,WINTHROP STREET,Banging/Pounding,,594 ROGERS AVENUE,11225,HAWTHORNE STREET,WINTHROP STREET,ROGERS AVENUE,40.65724247848545,"{'type': 'Point', 'coordinates': [-73.953185816917, 40.657242478485]}",Residential Building/House,-73.95318581691672,ONLINE,BROOKLYN,Unspecified,,,In Progress,ROGERS AVENUE,,43357780,997239,178731
19,,NYPD,New York City Police Department,2030220031,BRONX,BRONX,,05 BRONX,Noise - Street/Sidewalk,2019-07-24T00:07:48.000,EAST  184 STREET,EAST  187 STREET,Loud Music/Party,,2405 MARION AVENUE,10458,EAST  184 STREET,EAST  187 STREET,MARION AVENUE,40.85896212835518,"{'type': 'Point', 'coordinates': [-73.895083359188, 40.[phone]]}",Street/Sidewalk,-73.[phone],PHONE,BRONX,Unspecified,,,In Progress,MARION AVENUE,,43361009,1013272,252238
20,,NYPD,New York City Police Department,3050260085,BROOKLYN,BROOKLYN,,09 BROOKLYN,Noise - Residential,2019-07-24T00:07:59.000,DEAD END,FLATBUSH AVENUE,Loud Music/Party,,2100 BEEKMAN PLACE,11225,DEAD END,FLATBUSH AVENUE,BEEKMAN PLACE,40.659998407531084,"{'type': 'Point', 'coordinates': [-73.960997983209, 40.659998407531]}",Residential Building/House,-73.96099798320904,ONLINE,BROOKLYN,Unspecified,,,In Progress,BEEKMAN PLACE,,43359464,995071,179734
21,,NYPD,New York City Police Department,4031100050,QUEENS,REGO PARK,,06 QUEENS,Illegal Parking,2019-07-24T00:08:00.000,63 AVENUE,63 DRIVE,Blocked Hydrant,,63-35 BOURTON STREET,11374,63 AVENUE,63 DRIVE,BOURTON STREET,40.72531940604121,"{'type': 'Point', 'coordinates': [-73.86685327004, 40.725319406041]}",Street/Sidewalk,-73.86685327003985,ONLINE,QUEENS,Unspecified,,,In Progress,BOURTON STREET,,43355799,1021155,203558
22,,NYPD,New York City Police Department,3065980019,BROOKLYN,BROOKLYN,2019-07-24T01:11:29.000,11 BROOKLYN,Blocked Driveway,2019-07-24T00:10:30.000,AVENUE O,AVENUE P,No Access,,1534 WEST    8 STREET,11204,AVENUE O,AVENUE P,WEST    8 STREET,40.609565389506095,"{'type': 'Point', 'coordinates': [-73.981956151603, 40.609565389506]}",Street/Sidewalk,-73.98195615160283,PHONE,BROOKLYN,Unspecified,2019-07-24T05:11:31.000,The Police Department responded to the complaint and took action to fix the condition.,Closed,WEST    8 STREET,,43361854,989260,161358
23,ADDRESS,DHS,Department of Homeless Services,1008010034,MANHATTAN,NEW YORK,2019-07-24T02:05:14.000,04 MANHATTAN,Homeless Person Assistance,2019-07-24T00:10:55.000,WEST 25 STREET,WEST 26 STREET,N/A,,769 6 AVENUE,10010,WEST   25 STREET,WEST   26 STREET,AVENUE OF THE AMERICAS,40.74461758965148,"{'type': 'Point', 'coordinates': [-73.[phone], 40.[phone]]}",N/A,-73.99156607718896,MOBILE,MANHATTAN,Unspecified,2019-07-24T02:05:14.000,The mobile outreach response team went to the location provided but could not find the individual that you reported.,Closed,6 AVENUE,,43363992,986587,210561
24,ADDRESS,DOT,Department of Transportation,,MANHATTAN,,,Unspecified MANHATTAN,Street Light Condition,2019-07-24T00:11:00.000,1 AVE,YORK AVE,Street Light Out,,407 87 ST E,,,,,,,,,UNKNOWN,MANHATTAN,Unspecified,,,Open,87 ST E,,43360674,,
25,,NYPD,New York City Police Department,2043170040,BRONX,BRONX,2019-07-24T00:44:32.000,11 BRONX,Noise - Street/Sidewalk,2019-07-24T00:11:18.000,LYDIG AVENUE,PELHAM PARKWAY SOUTH,Loud Music/Party,,2185 BOLTON STREET,10462,LYDIG AVENUE,PELHAM PARKWAY SOUTH,BOLTON STREET,40.85589943998398,"{'type': 'Point', 'coordinates': [-73.868666822749, 40.855899439984]}",Street/Sidewalk,-73.86866682274923,MOBILE,BRONX,Unspecified,2019-07-24T04:44:38.000,The Police Department responded to the complaint and with the information available observed no evid,Closed,BOLTON STREET,,43364382,1020581,251132
26,,NYPD,New York City Police Department,4096680027,QUEENS,JAMAICA,,08 QUEENS,Noise - Residential,2019-07-24T00:12:46.000,135 STREET,138 STREET,Loud Music/Party,,135-25 HOOVER AVENUE,11435,135 STREET,138 STREET,HOOVER AVENUE,40.7136928466228,"{'type': 'Point', 'coordinates': [-73.822313163505, 40.713692846623]}",Residential Building/House,-73.82231316350537,PHONE,QUEENS,Unspecified,2019-07-24T04:18:59.000,Your complaint has been received by the Police Department and additional information will be availab,In Progress,HOOVER AVENUE,,43356608,1033509,199344
27,,NYPD,New York City Police Department,,MANHATTAN,NEW YORK,,03 MANHATTAN,Noise - Street/Sidewalk,2019-07-24T00:13:18.000,COLUMBIA STREET,EAST    3 STREET,Loud Music/Party,,3 AVENUE D,10009,COLUMBIA STREET,EAST    3 STREET,AVENUE D,40.72010251610345,"{'type': 'Point', 'coordinates': [-73.978646971682, 40.720102516103]}",Street/Sidewalk,-73.97864697168207,MOBILE,MANHATTAN,Unspecified,,,In Progress,AVENUE D,,43360561,990169,201630
28,,NYPD,New York City Police Department,3008730006,BROOKLYN,BROOKLYN,2019-07-24T00:47:08.000,07 BROOKLYN,Noise - Commercial,2019-07-24T00:13:41.000,17 STREET,18 STREET,Loud Talking,,627 5 AVENUE,11215,17 STREET,18 STREET,5 AVENUE,40.66335332312527,"{'type': 'Point', 'coordinates': [-73.991324039085, 40.663353323125]}",Club/Bar/Restaurant,-73.99132403908514,PHONE,BROOKLYN,Unspecified,2019-07-24T04:47:12.000,The Police Department responded to the complaint and with the information available observed no evid,Closed,5 AVENUE,,43358237,986657,180954
29,,NYPD,New York City Police Department,3009230056,BROOKLYN,BROOKLYN,,12 BROOKLYN,Noise - Residential,2019-07-24T00:16:24.000,8 AVENUE,9 AVENUE,Banging/Pounding,,849 42 STREET,11232,8 AVENUE,9 AVENUE,42 STREET,40.6449471267718,"{'type': 'Point', 'coordinates': [-73.997953225437, 40.644947126772]}",Residential Building/House,-73.99795322543724,PHONE,BROOKLYN,Unspecified,2019-07-24T04:43:24.000,Your complaint has been received by the Police Department and additional information will be availab,In Progress,42 STREET,,43364434,984818,174248
30,,NYPD,New York City Police Department,3033150001,BROOKLYN,BROOKLYN,2019-07-24T00:45:21.000,04 BROOKLYN,Noise - Residential,2019-07-24T00:17:36.000,CENTRAL AVENUE,WILSON AVENUE,Loud Talking,,120 MENAHAN STREET,11221,CENTRAL AVENUE,WILSON AVENUE,MENAHAN STREET,40.695464186095855,"{'type': 'Point', 'coordinates': [-73.919696978866, 40.695464186096]}",Residential Building/House,-73.91969697886626,PHONE,BROOKLYN,Unspecified,2019-07-24T04:45:25.000,The Police Department responded to the complaint and took action to fix the condition.,Closed,MENAHAN STREET,,43356062,1006518,192663
31,,DOT,Department of Transportation,,BRONX,,,03 BRONX,Street Sign - Dangling,2019-07-24T00:18:24.000,EAST  174 STREET,WASHINGTON AVENUE,"No Parking, Standing, Stopping",,EAST  174 STREET,10457,EAST  174 STREET,WASHINGTON AVENUE,,40.842989853876304,"{'type': 'Point', 'coordinates': [-73.[phone], 40.[phone]]}",Street,-73.90033469214936,PHONE,BRONX,Unspecified,,,In Progress,EAST  174 STREET,,43355314,1011826,246417
32,INTERSECTION,DOT,Department of Transportation,,BROOKLYN,BROOKLYN,,09 BROOKLYN,Traffic Signal Condition,2019-07-24T00:19:00.000,,,Controller,N/A,,11225,ROGERS AVENUE,HAWTHORNE STREET,,40.657659698267935,"{'type': 'Point', 'coordinates': [-73.953217961604, 40.657659698268]}",,-73.95321796160368,UNKNOWN,BROOKLYN,Unspecified,,,Open,,,43363187,997230,178883
33,INTERSECTION,DOT,Department of Transportation,,MANHATTAN,,,Unspecified MANHATTAN,Traffic Signal Condition,2019-07-24T00:19:00.000,,,Controller,N/A,,,ST NICHOLAS AVE,192 ST W,,,,,,UNKNOWN,MANHATTAN,Unspecified,,,Open,,,43359745,,
34,,NYPD,New York City Police Department,1007230015,MANHATTAN,NEW YORK,,04 MANHATTAN,Noise - Street/Sidewalk,2019-07-24T00:19:19.000,9 AVENUE,10 AVENUE,Loud Music/Party,,415 WEST   25 STREET,10001,9 AVENUE,10 AVENUE,WEST   25 STREET,40.74804883018668,"{'type': 'Point', 'coordinates': [-74.001035798251, 40.[phone]]}",Street/Sidewalk,-74.[phone],MOBILE,MANHATTAN,Unspecified,,,In Progress,WEST   25 STREET,,43359449,983963,211811
35,,NYPD,New York City Police Department,4024850039,QUEENS,WOODSIDE,,05 QUEENS,Blocked Driveway,2019-07-24T00:19:39.000,72 PLACE,74 STREET,Partial Access,,72-96 CALAMUS AVENUE,11377,72 PLACE,74 STREET,CALAMUS AVENUE,40.734540259621035,"{'type': 'Point', 'coordinates': [-73.888679644316, 40.734540259621]}",Street/Sidewalk,-73.88867964431594,ONLINE,QUEENS,Unspecified,,,In Progress,CALAMUS AVENUE,,43356840,1015101,206909
36,,NYPD,New York City Police Department,4092290008,QUEENS,RICHMOND HILL,,09 QUEENS,Abandoned Vehicle,2019-07-24T00:20:25.000,115 STREET,116 STREET,With License Plate,,115-24 MYRTLE AVENUE,11418,115 STREET,116 STREET,MYRTLE AVENUE,40.700302861752384,"{'type': 'Point', 'coordinates': [-73.83453152516, 40.[phone]]}",Street/Sidewalk,-73.[phone],MOBILE,QUEENS,Unspecified,,,In Progress,MYRTLE AVENUE,,43364253,1030131,194459
37,,NYPD,New York City Police Department,3073080063,BROOKLYN,BROOKLYN,,15 BROOKLYN,Noise - Residential,2019-07-24T00:20:49.000,AVENUE S,AVENUE T,Loud Talking,,1961 EAST   29 STREET,11229,AVENUE S,AVENUE T,EAST   29 STREET,40.60348690737637,"{'type': 'Point', 'coordinates': [-73.943474954645, 40.603486907376]}",Residential Building/House,-73.94347495464471,ONLINE,BROOKLYN,Unspecified,,,In Progress,EAST   29 STREET,,43364637,999946,159148
38,,NYPD,New York City Police Department,1020360005,MANHATTAN,NEW YORK,2019-07-24T01:57:46.000,10 MANHATTAN,Noise - Street/Sidewalk,2019-07-24T00:20:50.000,FREDERICK DOUGLASS BOULEVARD,WEST  151 STREET,Loud Music/Party,,28 MACOMBS PLACE,10039,FREDERICK DOUGLASS BOULEVARD,WEST  151 STREET,MACOMBS PLACE,40.82617784562137,"{'type': 'Point', 'coordinates': [-73.938758330547, 40.826177845621]}",Street/Sidewalk,-73.93875833054713,ONLINE,MANHATTAN,Unspecified,2019-07-24T05:57:51.000,The Police Department responded to the complaint and took action to fix the condition.,Closed,MACOMBS PLACE,,43364628,1001199,240282
