,address_type,agency,agency_name,bbl,borough,city,closed_date,community_board,complaint_type,created_date,cross_street_1,cross_street_2,descriptor,facility_type,incident_address,incident_zip,intersection_street_1,intersection_street_2,landmark,latitude,location,location_type,longitude,open_data_channel_type,park_borough,park_facility_name,resolution_action_updated_date,resolution_description,status,street_name,taxi_pick_up_location,unique_key,x_coordinate_state_plane,y_coordinate_state_plane
39,,NYPD,New York City Police Department,,BROOKLYN,BROOKLYN,,09 BROOKLYN,Noise - Residential,2019-07-24T00:21:44.000,DEAD END,FLATBUSH AVENUE,Loud Music/Party,,2112 BEEKMAN PLACE,11225,DEAD END,FLATBUSH AVENUE,BEEKMAN PLACE,40.66000386405235,"{'type': 'Point', 'coordinates': [-73.960900664188, 40.660003864052]}",Residential Building/House,-73.96090066418759,ONLINE,BROOKLYN,Unspecified,,,In Progress,BEEKMAN PLACE,,43359542,995098,179736
40,,NYPD,New York City Police Department,1011540101,MANHATTAN,NEW YORK,,07 MANHATTAN,Noise - Residential,2019-07-24T00:21:49.000,WEST   62 STREET,WEST   64 STREET,Banging/Pounding,,60 AMSTERDAM AVENUE,10023,WEST   62 STREET,WEST   64 STREET,AMSTERDAM AVENUE,40.77241034876891,"{'type': 'Point', 'coordinates': [-73.986168659467, 40.772410348769]}",Residential Building/House,-73.98616865946714,PHONE,MANHATTAN,Unspecified,,,In Progress,AMSTERDAM AVENUE,,43356274,988081,220687
41,,NYPD,New York City Police Department,3041540012,BROOKLYN,BROOKLYN,2019-07-24T01:38:09.000,05 BROOKLYN,Illegal Parking,2019-07-24T00:22:06.000,ATLANTIC AVENUE,LIBERTY AVENUE,Blocked Hydrant,,325 LOGAN STREET,11208,ATLANTIC AVENUE,LIBERTY AVENUE,LOGAN STREET,40.67840895376577,"{'type': 'Point', 'coordinates': [-73.877070577344, 40.[phone]]}",Street/Sidewalk,-73.[phone],MOBILE,BROOKLYN,Unspecified,2019-07-24T05:38:17.000,The Police Department issued a summons in response to the complaint.,Closed,LOGAN STREET,,43359450,1018347,186463
42,,NYPD,New York City Police Department,2022800069,BRONX,BRONX,,01 BRONX,Noise - Street/Sidewalk,2019-07-24T00:22:18.000,WILLIS AVENUE BRIDGE BIKE PATH,MAJOR DEEGAN EXPWY ET    2 NB,Loud Talking,,423 EAST  135 STREET,10454,WILLIS AVENUE BRIDGE BIKE PATH,MAJOR DEEGAN EXPWY ET    2 NB,EAST  135 STREET,40.80684588495222,"{'type': 'Point', 'coordinates': [-73.923478271419, 40.806845884952]}",Street/Sidewalk,-73.92347827141927,PHONE,BRONX,Unspecified,,,In Progress,EAST  135 STREET,,43363684,1005434,233242
43,,NYPD,New York City Police Department,1019880118,MANHATTAN,NEW YORK,,09 MANHATTAN,Noise - Vehicle,2019-07-24T00:22:29.000,AMSTERDAM AVENUE,BROADWAY,Car/Truck Music,,514 WEST  136 STREET,10031,AMSTERDAM AVENUE,BROADWAY,WEST  136 STREET,40.82003081301524,"{'type': 'Point', 'coordinates': [-73.952850909447, 40.820030813015]}",Street/Sidewalk,-73.952850909447,ONLINE,MANHATTAN,Unspecified,,,In Progress,WEST  136 STREET,,43355010,997300,238040
44,,NYPD,New York City Police Department,1006440051,MANHATTAN,NEW YORK,,02 MANHATTAN,Noise - Commercial,2019-07-24T00:22:39.000,9 AVENUE,WASHINGTON STREET,Loud Music/Party,,10 LITTLE WEST   12 STREET,10014,9 AVENUE,WASHINGTON STREET,LITTLE WEST   12 STREET,40.73981712855611,"{'type': 'Point', 'coordinates': [-74.006802224671, 40.739817128556]}",Club/Bar/Restaurant,-74.00680222467082,ONLINE,MANHATTAN,Unspecified,,,In Progress,LITTLE WEST   12 STREET,,43363045,982365,208812
45,,NYPD,New York City Police Department,,MANHATTAN,NEW YORK,,03 MANHATTAN,Noise - Street/Sidewalk,2019-07-24T00:22:58.000,COLUMBIA STREET,EAST    3 STREET,Loud Music/Party,,3 AVENUE D,10009,COLUMBIA STREET,EAST    3 STREET,AVENUE D,40.72010251610345,"{'type': 'Point', 'coordinates': [-73.978646971682, 40.720102516103]}",Street/Sidewalk,-73.97864697168207,MOBILE,MANHATTAN,Unspecified,,,In Progress,AVENUE D,,43363580,990169,201630
46,,NYPD,New York City Police Department,1003550001,MANHATTAN,NEW YORK,2019-07-24T01:38:48.000,03 MANHATTAN,Noise - Street/Sidewalk,2019-07-24T00:23:10.000,STANTON STREET,AVENUE A,Loud Talking,,166 ESSEX STREET,10002,STANTON STREET,AVENUE A,ESSEX STREET,40.721539230903865,"{'type': 'Point', 'coordinates': [-73.986648207306, 40.721539230904]}",Street/Sidewalk,-73.98664820730578,MOBILE,MANHATTAN,Unspecified,2019-07-24T05:38:50.000,The Police Department responded to the complaint and took action to fix the condition.,Closed,ESSEX STREET,,43355171,987951,202153
47,,NYPD,New York City Police Department,4026470004,QUEENS,MASPETH,,05 QUEENS,Illegal Parking,2019-07-24T00:24:00.000,BEND,60 STREET,Blocked Hydrant,,56-11 62 AVENUE,11378,BEND,60 STREET,62 AVENUE,40.71360263196906,"{'type': 'Point', 'coordinates': [-73.906519704997, 40.713602631969]}",Street/Sidewalk,-73.90651970499735,ONLINE,QUEENS,Unspecified,,,In Progress,62 AVENUE,,43358667,1010165,199275
48,,NYPD,New York City Police Department,4094510078,QUEENS,SOUTH RICHMOND HILL,,09 QUEENS,Illegal Parking,2019-07-24T00:24:06.000,95 AVENUE,101 AVENUE,Posted Parking Sign Violation,,95-33 116 STREET,11419,95 AVENUE,101 AVENUE,116 STREET,40.691292676336985,"{'type': 'Point', 'coordinates': [-73.829509108672, 40.691292676337]}",Street/Sidewalk,-73.82950910867217,ONLINE,QUEENS,Unspecified,,,In Progress,116 STREET,,43359475,1031530,191179
49,,NYPD,New York City Police Department,4089640049,QUEENS,WOODHAVEN,,09 QUEENS,Blocked Driveway,2019-07-24T00:24:20.000,80 STREET,84 STREET,No Access,,80-19 90 ROAD,11421,80 STREET,84 STREET,90 ROAD,40.68746389087785,"{'type': 'Point', 'coordinates': [-73.[phone], 40.[phone]]}",,-73.[phone],PHONE,QUEENS,Unspecified,,,In Progress,90 ROAD,,43360071,1023028,189769
50,,NYPD,New York City Police Department,,BRONX,,,02 BRONX,Noise - Residential,2019-07-24T00:24:41.000,FAILE STREET,SENECA AVENUE,Loud Music/Party,,FAILE STREET,10474,FAILE STREET,SENECA AVENUE,,40.81884937906388,"{'type': 'Point', 'coordinates': [-73.887624551073, 40.818849379064]}",Residential Building/House,-73.88762455107303,PHONE,BRONX,Unspecified,,,In Progress,FAILE STREET,,43364383,1015354,237626
51,,NYPD,New York City Police Department,3050260085,BROOKLYN,BROOKLYN,,09 BROOKLYN,Noise - Street/Sidewalk,2019-07-24T00:24:48.000,DEAD END,FLATBUSH AVENUE,Loud Music/Party,,2100 BEEKMAN PLACE,11225,DEAD END,FLATBUSH AVENUE,BEEKMAN PLACE,40.659998407531084,"{'type': 'Point', 'coordinates': [-73.960997983209, 40.659998407531]}",Street/Sidewalk,-73.96099798320904,ONLINE,BROOKLYN,Unspecified,,,In Progress,BEEKMAN PLACE,,43356827,995071,179734
52,,NYPD,New York City Police Department,3050440063,BROOKLYN,BROOKLYN,,09 BROOKLYN,Noise - Street/Sidewalk,2019-07-24T00:25:52.000,ROGERS AVENUE,NOSTRAND AVENUE,Loud Music/Party,,265 HAWTHORNE STREET,11225,ROGERS AVENUE,NOSTRAND AVENUE,HAWTHORNE STREET,40.65776607816228,"{'type': 'Point', 'coordinates': [-73.95160682332, 40.657766078162]}",Street/Sidewalk,-73.95160682331971,ONLINE,BROOKLYN,Unspecified,,,In Progress,HAWTHORNE STREET,,43357598,997677,178922
53,,NYPD,New York City Police Department,3077540074,BROOKLYN,BROOKLYN,2019-07-24T01:24:19.000,18 BROOKLYN,Blocked Driveway,2019-07-24T00:25:55.000,AVENUE H,AVENUE I,No Access,,1232 EAST   51 STREET,11234,AVENUE H,AVENUE I,EAST   51 STREET,40.63113427622336,"{'type': 'Point', 'coordinates': [-73.927177999691, 40.[phone]]}",Street/Sidewalk,-73.[phone],PHONE,BROOKLYN,Unspecified,2019-07-24T05:24:25.000,The Police Department responded and upon arrival those responsible for the condition were gone.,Closed,EAST   51 STREET,,43355990,1004463,169224
54,,NYPD,New York City Police Department,5003500012,STATEN ISLAND,STATEN ISLAND,,01 STATEN ISLAND,Noise - Residential,2019-07-24T00:25:57.000,WINTHROP PLACE,MANOR ROAD,Loud Talking,,1757 VICTORY BOULEVARD,10314,WINTHROP PLACE,MANOR ROAD,VICTORY BOULEVARD,40.613114014177505,"{'type': 'Point', 'coordinates': [-74.122186077183, 40.613114014178]}",Residential Building/House,-74.12218607718252,ONLINE,STATEN ISLAND,Unspecified,2019-07-24T04:54:03.000,Your complaint has been received by the Police Department and additional information will be availab,In Progress,VICTORY BOULEVARD,,43361714,950326,162674
55,INTERSECTION,DOT,Department of Transportation,,QUEENS,,,Unspecified QUEENS,Traffic Signal Condition,2019-07-24T00:27:00.000,,,Veh Signal Lamp,N/A,,,ASTORIA BLVD SOUTH,STEINWAY ST,,,,,,UNKNOWN,QUEENS,Unspecified,,,Open,,,43357436,,
56,,NYPD,New York City Police Department,1004670025,MANHATTAN,NEW YORK,,03 MANHATTAN,Noise - Residential,2019-07-24T00:27:05.000,3 AVENUE,2 AVENUE,Loud Music/Party,,232 EAST   12 STREET,10003,3 AVENUE,2 AVENUE,EAST   12 STREET,40.73145332756381,"{'type': 'Point', 'coordinates': [-73.986956522103, 40.731453327564]}",Residential Building/House,-73.98695652210309,ONLINE,MANHATTAN,Unspecified,,,In Progress,EAST   12 STREET,,43364928,987865,205765
57,,NYPD,New York City Police Department,1019880118,MANHATTAN,NEW YORK,,09 MANHATTAN,Noise - Street/Sidewalk,2019-07-24T00:27:15.000,AMSTERDAM AVENUE,BROADWAY,Loud Music/Party,,514 WEST  136 STREET,10031,AMSTERDAM AVENUE,BROADWAY,WEST  136 STREET,40.82003081301524,"{'type': 'Point', 'coordinates': [-73.952850909447, 40.820030813015]}",Street/Sidewalk,-73.952850909447,ONLINE,MANHATTAN,Unspecified,,,In Progress,WEST  136 STREET,,43356066,997300,238040
58,,NYPD,New York City Police Department,4017820055,QUEENS,CORONA,,03 QUEENS,Blocked Driveway,2019-07-24T00:27:39.000,37 AVENUE,38 AVENUE,No Access,,37-11 112 STREET,11368,37 AVENUE,38 AVENUE,112 STREET,40.75422745598617,"{'type': 'Point', 'coordinates': [-73.855700216098, 40.754227455986]}",Street/Sidewalk,-73.85570021609838,MOBILE,QUEENS,Unspecified,,,In Progress,112 STREET,,43355301,1024229,214095
59,,NYPD,New York City Police Department,2035330004,BRONX,BRONX,,09 BRONX,Illegal Parking,2019-07-24T00:27:42.000,PUGSLEY AVENUE,OLMSTEAD AVENUE,Blocked Hydrant,,2071 CAESAR PLACE,10473,PUGSLEY AVENUE,OLMSTEAD AVENUE,CAESAR PLACE,40.81780942230775,"{'type': 'Point', 'coordinates': [-73.851490677612, 40.[phone]]}",Street/Sidewalk,-73.[phone],MOBILE,BRONX,Unspecified,,,In Progress,CAESAR PLACE,,43361908,1025356,237262
60,,NYPD,New York City Police Department,2028460074,BRONX,BRONX,,04 BRONX,Noise - Residential,2019-07-24T00:28:38.000,EAST  172 STREET,EAST MT EDEN AVENUE,Banging/Pounding,,1505 TOWNSEND AVENUE,10452,EAST  172 STREET,EAST MT EDEN AVENUE,TOWNSEND AVENUE,40.842340146343126,"{'type': 'Point', 'coordinates': [-73.915038111528, 40.842340146343]}",Residential Building/House,-73.91503811152762,PHONE,BRONX,Unspecified,,,In Progress,TOWNSEND AVENUE,,43356286,1007758,246176
61,,DOT,Department of Transportation,3032030001,BROOKLYN,BROOKLYN,,04 BROOKLYN,Street Condition,2019-07-24T00:29:59.000,STARR STREET,WILLOUGHBY AVENUE,"Rough, Pitted or Cracked Roads",,64 IRVING AVENUE,11237,STARR STREET,WILLOUGHBY AVENUE,IRVING AVENUE,40.70432703822901,"{'type': 'Point', 'coordinates': [-73.923729399367, 40.704327038229]}",Street,-73.92372939936729,ONLINE,BROOKLYN,Unspecified,,,In Progress,IRVING AVENUE,,43359562,1005397,195891
62,,NYPD,New York City Police Department,4014530064,QUEENS,JACKSON HEIGHTS,,03 QUEENS,Noise - Street/Sidewalk,2019-07-24T00:30:00.000,34 AVENUE,35 AVENUE,Loud Music/Party,,34-13 92 STREET,11372,34 AVENUE,35 AVENUE,92 STREET,40.754198552904455,"{'type': 'Point', 'coordinates': [-73.875634942885, 40.754198552904]}",Street/Sidewalk,-73.87563494288499,PHONE,QUEENS,Unspecified,,,In Progress,92 STREET,,43362008,1018706,214076
63,,NYPD,New York City Police Department,4039570060,QUEENS,COLLEGE POINT,,07 QUEENS,Noise - Residential,2019-07-24T00:30:23.000,6 AVENUE,7 AVENUE,Loud Music/Party,,6-11 128 STREET,11356,6 AVENUE,7 AVENUE,128 STREET,40.79129076690949,"{'type': 'Point', 'coordinates': [-73.839874167142, 40.791290766909]}",Residential Building/House,-73.83987416714183,PHONE,QUEENS,Unspecified,,,In Progress,128 STREET,,43358206,1028589,227606
64,,DOT,Department of Transportation,3032030001,BROOKLYN,BROOKLYN,,04 BROOKLYN,Sidewalk Condition,2019-07-24T00:30:34.000,STARR STREET,WILLOUGHBY AVENUE,Broken Sidewalk,,64 IRVING AVENUE,11237,STARR STREET,WILLOUGHBY AVENUE,IRVING AVENUE,40.70432703822901,"{'type': 'Point', 'coordinates': [-73.[phone], 40.[phone]]}",Sidewalk,-73.92372939936729,MOBILE,BROOKLYN,Unspecified,,,In Progress,IRVING AVENUE,,43356649,1005397,195891
65,,DOT,Department of Transportation,3032030001,BROOKLYN,BROOKLYN,,04 BROOKLYN,Curb Condition,2019-07-24T00:30:50.000,STARR STREET,WILLOUGHBY AVENUE,Broken Curb,,64 IRVING AVENUE,11237,STARR STREET,WILLOUGHBY AVENUE,IRVING AVENUE,40.70432703822901,"{'type': 'Point', 'coordinates': [-73.[phone], 40.[phone]]}",Sidewalk,-73.92372939936729,MOBILE,BROOKLYN,Unspecified,,,In Progress,IRVING AVENUE,,43358222,1005397,195891
66,,NYPD,New York City Police Department,3050470029,BROOKLYN,BROOKLYN,,09 BROOKLYN,Blocked Driveway,2019-07-24T00:31:16.000,ROGERS AVENUE,NOSTRAND AVENUE,No Access,,270 HAWTHORNE STREET,11225,ROGERS AVENUE,NOSTRAND AVENUE,HAWTHORNE STREET,40.65775505957868,"{'type': 'Point', 'coordinates': [-73.951513122926, 40.657755059579]}",Street/Sidewalk,-73.9515131229257,ONLINE,BROOKLYN,Unspecified,,,In Progress,HAWTHORNE STREET,,43362499,997703,178918
67,ADDRESS,DHS,Department of Homeless Services,3032030001,BROOKLYN,BROOKLYN,2019-07-24T02:04:43.000,04 BROOKLYN,Homeless Person Assistance,2019-07-24T00:31:27.000,STARR STREET,WILLOUGHBY AVENUE,N/A,,64 IRVING AVENUE,11237,STARR STREET,WILLOUGHBY AVENUE,IRVING AVENUE,40.70432703822901,"{'type': 'Point', 'coordinates': [-73.[phone], 40.[phone]]}",N/A,-73.92372939936729,MOBILE,BROOKLYN,N/A,2019-07-24T02:04:43.000,"The mobile outreach response team offered services to the individual, but the individual did not accept assistance.",Closed,IRVING AVENUE,,43364890,1005397,195891
68,,NYPD,New York City Police Department,4110240001,QUEENS,CAMBRIA HEIGHTS,2019-07-24T01:53:12.000,12 QUEENS,Noise - Residential,2019-07-24T00:31:33.000,114 DRIVE,115 AVENUE,Loud Music/Party,,114-72 FRANCIS LEWIS BOULEVARD,11411,114 DRIVE,115 AVENUE,FRANCIS LEWIS BOULEVARD,40.699926151457056,"{'type': 'Point', 'coordinates': [-73.747908935675, 40.699926151457]}",Residential Building/House,-73.74790893567476,PHONE,QUEENS,Unspecified,2019-07-24T05:53:16.000,The Police Department responded to the complaint and determined that police action was not necessary,Closed,FRANCIS LEWIS BOULEVARD,,43356993,1054150,194379
69,,NYPD,New York City Police Department,4034780014,QUEENS,RIDGEWOOD,2019-07-24T00:51:17.000,05 QUEENS,Noise - Commercial,2019-07-24T00:32:36.000,GATES AVENUE,PALMETTO STREET,Loud Music/Party,,675 WOODWARD AVENUE,11385,GATES AVENUE,PALMETTO STREET,WOODWARD AVENUE,40.7052281214301,"{'type': 'Point', 'coordinates': [-73.906232089364, 40.[phone]]}",Store/Commercial,-73.[phone],MOBILE,QUEENS,Unspecified,2019-07-24T04:51:22.000,The Police Department responded to the complaint and with the information available observed no evid,Closed,WOODWARD AVENUE,,43363188,1010248,196224
70,,NYPD,New York City Police Department,2032280009,BRONX,BRONX,,05 BRONX,Noise - Street/Sidewalk,2019-07-24T00:33:16.000,WEST BURNSIDE AVENUE,WEST  179 STREET,Loud Music/Party,,1901 HENNESSY PLACE,10453,WEST BURNSIDE AVENUE,WEST  179 STREET,HENNESSY PLACE,40.85440611052071,"{'type': 'Point', 'coordinates': [-73.915358877328, 40.[phone]]}",Street/Sidewalk,-73.[phone],MOBILE,BRONX,Unspecified,,,In Progress,HENNESSY PLACE,,43357279,1007665,250572
71,,DOT,Department of Transportation,1021400050,MANHATTAN,NEW YORK,,12 MANHATTAN,Street Condition,2019-07-24T00:35:12.000,,CROSS BRONX EXPWY SB ET    1 A,Plate Condition - Noisy,,1051 RIVERSIDE DRIVE,10032,,CROSS BRONX EXPWY SB ET    1 A,RIVERSIDE DRIVE,40.84239904986646,"{'type': 'Point', 'coordinates': [-73.944074301961, 40.842399049866]}",Street,-73.94407430196085,ONLINE,MANHATTAN,Unspecified,,,In Progress,RIVERSIDE DRIVE,,43361666,999724,246191
72,,NYPD,New York City Police Department,2027940049,BRONX,BRONX,,04 BRONX,Noise - Commercial,2019-07-24T00:35:22.000,MORRIS AVENUE,EASTBURN AVENUE,Loud Music/Party,,176 EAST  174 STREET,10457,MORRIS AVENUE,EASTBURN AVENUE,EAST  174 STREET,40.84480301027394,"{'type': 'Point', 'coordinates': [-73.908970163449, 40.844803010274]}",Store/Commercial,-73.90897016344935,ONLINE,BRONX,Unspecified,,,In Progress,EAST  174 STREET,,43355656,1009436,247075
73,,NYPD,New York City Police Department,3082790076,BROOKLYN,BROOKLYN,2019-07-24T01:37:54.000,18 BROOKLYN,Illegal Parking,2019-07-24T00:36:42.000,AVENUE M,AVENUE N,Blocked Hydrant,,1550 EAST   96 STREET,11236,AVENUE M,AVENUE N,EAST   96 STREET,40.63544972598064,"{'type': 'Point', 'coordinates': [-73.892912692299, 40.635449725981]}",Street/Sidewalk,-73.89291269229862,MOBILE,BROOKLYN,Unspecified,2019-07-24T05:37:57.000,The Police Department issued a summons in response to the complaint.,Closed,EAST   96 STREET,,43365030,1013972,170806
74,,NYPD,New York City Police Department,3013160001,BROOKLYN,BROOKLYN,,09 BROOKLYN,Noise - Street/Sidewalk,2019-07-24T00:37:36.000,NOSTRAND AVENUE,NEW YORK AVENUE,Loud Music/Party,,307 STERLING STREET,11225,NOSTRAND AVENUE,NEW YORK AVENUE,STERLING STREET,40.663161827629956,"{'type': 'Point', 'coordinates': [-73.950460294701, 40.66316182763]}",Street/Sidewalk,-73.95046029470076,MOBILE,BROOKLYN,Unspecified,,,In Progress,STERLING STREET,,43357294,997994,180888
75,,NYPD,New York City Police Department,4010840029,QUEENS,EAST ELMHURST,,03 QUEENS,Blocked Driveway,2019-07-24T00:37:47.000,23 AVENUE,24 AVENUE,Partial Access,,23-50 91 STREET,11369,23 AVENUE,24 AVENUE,91 STREET,40.76675923790524,"{'type': 'Point', 'coordinates': [-73.878893042073, 40.766759237905]}",Street/Sidewalk,-73.87889304207316,ONLINE,QUEENS,Unspecified,,,In Progress,91 STREET,,43361556,1017797,218651
76,,NYPD,New York City Police Department,2045060040,BRONX,BRONX,2019-07-24T00:41:33.000,11 BRONX,Noise - Residential,2019-07-24T00:39:22.000,BRITTON STREET,ARNOW AVENUE,Loud Music/Party,,2851 BARKER AVENUE,10467,BRITTON STREET,ARNOW AVENUE,BARKER AVENUE,40.86716705149454,"{'type': 'Point', 'coordinates': [-73.86920497547, 40.867167051495]}",Residential Building/House,-73.86920497547023,PHONE,BRONX,Unspecified,2019-07-24T04:41:36.000,The Police Department responded to the complaint and took action to fix the condition.,Closed,BARKER AVENUE,,43360072,1020426,255237
77,,NYPD,New York City Police Department,2028720200,BRONX,BRONX,,04 BRONX,Noise - Residential,2019-07-24T00:39:33.000,JESUP AVENUE,SHAKESPEARE AVENUE,Loud Music/Party,,65 JESUP PLACE,10452,JESUP AVENUE,SHAKESPEARE AVENUE,JESUP PLACE,40.84221221386234,"{'type': 'Point', 'coordinates': [-73.920383622338, 40.842212213862]}",Residential Building/House,-73.[phone],MOBILE,BRONX,Unspecified,,,In Progress,JESUP PLACE,,43363453,1006279,246128
78,,DPR,Department of Parks and Recreation,3022110047,BROOKLYN,BROOKLYN,,01 BROOKLYN,Damaged Tree,2019-07-24T00:39:34.000,BEDFORD AVENUE,LEE AVENUE,Branch Cracked and Will Fall,,137 PENN STREET,11211,BEDFORD AVENUE,LEE AVENUE,PENN STREET,40.70263179140826,"{'type': 'Point', 'coordinates': [-73.[phone], 40.[phone]]}",Street,-73.95767300663545,PHONE,BROOKLYN,Unspecified,,,In Progress,PENN STREET,,43356259,995986,195267
79,,NYPD,New York City Police Department,3061580062,BROOKLYN,BROOKLYN,2019-07-24T01:41:32.000,11 BROOKLYN,Illegal Parking,2019-07-24T00:39:57.000,BAY RIDGE AVENUE,70 STREET,Blocked Hydrant,,6910 16 AVENUE,11204,BAY RIDGE AVENUE,70 STREET,16 AVENUE,40.619593507038005,"{'type': 'Point', 'coordinates': [-73.997420890952, 40.619593507038]}",Street/Sidewalk,-73.99742089095203,ONLINE,BROOKLYN,Unspecified,2019-07-24T05:41:35.000,The Police Department issued a summons in response to the complaint.,Closed,16 AVENUE,,43360899,984966,165011
