,address_type,agency,agency_name,bbl,borough,city,closed_date,community_board,complaint_type,created_date,cross_street_1,cross_street_2,descriptor,facility_type,incident_address,incident_zip,intersection_street_1,intersection_street_2,landmark,latitude,location,location_type,longitude,open_data_channel_type,park_borough,park_facility_name,resolution_action_updated_date,resolution_description,status,street_name,taxi_pick_up_location,unique_key,x_coordinate_state_plane,y_coordinate_state_plane
80,,NYPD,New York City Police Department,4120150164,QUEENS,JAMAICA,,12 QUEENS,Illegal Parking,2019-07-24T00:41:37.000,FOCH BOULEVARD,119 AVENUE,Blocked Hydrant,,117-24 143 STREET,11436,FOCH BOULEVARD,119 AVENUE,143 STREET,40.67837391792168,"{'type': 'Point', 'coordinates': [-73.797862446147, 40.678373917922]}",Street/Sidewalk,-73.7978624461475,ONLINE,QUEENS,Unspecified,,,In Progress,143 STREET,,43358814,1040317,186491
81,,NYPD,New York City Police Department,4094130028,QUEENS,SOUTH RICHMOND HILL,,09 QUEENS,Illegal Parking,2019-07-24T00:41:54.000,95 AVENUE,101 AVENUE,Blocked Sidewalk,,95-50 112 STREET,11419,95 AVENUE,101 AVENUE,112 STREET,40.690427583868896,"{'type': 'Point', 'coordinates': [-73.832918934875, 40.690427583869]}",Street/Sidewalk,-73.83291893487477,ONLINE,QUEENS,Unspecified,,,In Progress,112 STREET,,43357903,1030585,190862
82,,NYPD,New York City Police Department,1021390310,MANHATTAN,NEW YORK,,12 MANHATTAN,Noise - Residential,2019-07-24T00:42:32.000,WEST  172 STREET,WEST  173 STREET,Banging/Pounding,,295 FT WASHINGTON AVENUE,10032,WEST  172 STREET,WEST  173 STREET,FT WASHINGTON AVENUE,40.84516398512291,"{'type': 'Point', 'coordinates': [-73.940613070509, 40.845163985123]}",Residential Building/House,-73.94061307050866,ONLINE,MANHATTAN,Unspecified,,,In Progress,FT WASHINGTON AVENUE,,43359543,1000681,247199
83,,NYPD,New York City Police Department,,BROOKLYN,,,02 BROOKLYN,Homeless Encampment,2019-07-24T00:42:35.000,DEKALB AVENUE,FLATBUSH AVENUE EXTENSION,N/A,,DEKALB AVENUE,11201,DEKALB AVENUE,FLATBUSH AVENUE EXTENSION,,40.68993255325202,"{'type': 'Point', 'coordinates': [-73.981472847198, 40.689932553252]}",Store/Commercial,-73.98147284719796,PHONE,BROOKLYN,Unspecified,,,In Progress,DEKALB AVENUE,,43362881,989388,190638
84,,NYPD,New York City Police Department,4016110024,QUEENS,CORONA,,04 QUEENS,Blocked Driveway,2019-07-24T00:42:37.000,97 STREET,97 PLACE,No Access,,96-30 41 AVENUE,11368,97 STREET,97 PLACE,41 AVENUE,40.747360321727434,"{'type': 'Point', 'coordinates': [-73.867307263814, 40.[phone]]}",Street/Sidewalk,-73.[phone],PHONE,QUEENS,Unspecified,,,In Progress,41 AVENUE,,43357271,1021017,211588
85,,NYPD,New York City Police Department,2030890049,BRONX,BRONX,,06 BRONX,Blocked Driveway,2019-07-24T00:45:05.000,EAST  183 STREET,EAST  187 STREET,Partial Access,,2333 BEAUMONT AVENUE,10458,EAST  183 STREET,EAST  187 STREET,BEAUMONT AVENUE,40.85310081053971,"{'type': 'Point', 'coordinates': [-73.885000205584, 40.85310081054]}",Street/Sidewalk,-73.88500020558389,MOBILE,BRONX,Unspecified,,,In Progress,BEAUMONT AVENUE,,43356217,1016064,250106
86,,NYPD,New York City Police Department,3049470059,BROOKLYN,BROOKLYN,,17 BROOKLYN,Blocked Driveway,2019-07-24T00:47:44.000,CLARENDON ROAD,AVENUE D,No Access,,1821 NOSTRAND AVENUE,11226,CLARENDON ROAD,AVENUE D,NOSTRAND AVENUE,40.64158151721655,"{'type': 'Point', 'coordinates': [-73.948570173398, 40.641581517217]}",Street/Sidewalk,-73.94857017339773,PHONE,BROOKLYN,Unspecified,,,In Progress,NOSTRAND AVENUE,,43358207,998523,173026
87,,NYPD,New York City Police Department,4088760006,QUEENS,WOODHAVEN,,09 QUEENS,Illegal Parking,2019-07-24T00:47:49.000,89 STREET,90 STREET,Blocked Hydrant,,89-20 PARK LANE SOUTH,11421,89 STREET,90 STREET,PARK LANE SOUTH,40.69709053328938,"{'type': 'Point', 'coordinates': [-73.856307126103, 40.697090533289]}",Street/Sidewalk,-73.85630712610279,ONLINE,QUEENS,Unspecified,,,In Progress,PARK LANE SOUTH,,43361555,1024095,193278
88,,DOHMH,Department of Health and Mental Hygiene,1010090019,MANHATTAN,NEW YORK,,05 MANHATTAN,Food Establishment,2019-07-24T00:49:34.000,AVENUE OF THE AMERICAS,6 1/2 AVENUE,Rodents/Insects/Garbage,,119 WEST   56 STREET,10019,AVENUE OF THE AMERICAS,6 1/2 AVENUE,WEST   56 STREET,40.76401850809139,"{'type': 'Point', 'coordinates': [-73.97853542441, 40.764018508091]}",Other (Explain Below),-73.97853542441007,ONLINE,MANHATTAN,Unspecified,,,In Progress,WEST   56 STREET,,43364586,990196,217630
89,ADDRESS,DOT,Department of Transportation,5022300026,STATEN ISLAND,STATEN ISLAND,,02 STATEN ISLAND,Street Light Condition,2019-07-24T00:50:00.000,ARLENE ST,SPEEDWELL AVE,Street Light Out,,69 SIDEVIEW AVENUE,10314,,,,40.60714776557805,"{'type': 'Point', 'coordinates': [-74.167221982443, 40.607147765578]}",,-74.16722198244274,UNKNOWN,STATEN ISLAND,Unspecified,,,Open,SIDEVIEW AVENUE,,43357302,937818,160521
90,,NYPD,New York City Police Department,4103520108,QUEENS,HOLLIS,,12 QUEENS,Non-Emergency Police Matter,2019-07-24T00:50:32.000,186 STREET,BEND,Trespassing,,186-02 JAMAICA AVENUE,11423,186 STREET,BEND,JAMAICA AVENUE,40.709966506342894,"{'type': 'Point', 'coordinates': [-73.772950468197, 40.709966506343]}",Store/Commercial,-73.77295046819653,PHONE,QUEENS,Unspecified,,,In Progress,JAMAICA AVENUE,,43354992,1047197,198018
91,INTERSECTION,DOT,Department of Transportation,,BRONX,,,Unspecified BRONX,Traffic Signal Condition,2019-07-24T00:51:00.000,,,Controller,N/A,,,SHERIDAN AVE,170 ST E,,,,,,UNKNOWN,BRONX,Unspecified,,,Open,,,43361617,,
92,,NYPD,New York City Police Department,1021390310,MANHATTAN,NEW YORK,,12 MANHATTAN,Noise - Residential,2019-07-24T00:51:28.000,WEST  172 STREET,WEST  173 STREET,Loud Music/Party,,295 FORT WASHINGTON AVENUE,10032,WEST  172 STREET,WEST  173 STREET,FT WASHINGTON AVENUE,40.84516398512291,"{'type': 'Point', 'coordinates': [-73.940613070509, 40.845163985123]}",Residential Building/House,-73.94061307050866,PHONE,MANHATTAN,Unspecified,,,In Progress,FORT WASHINGTON AVENUE,,43358199,1000681,247199
93,,NYPD,New York City Police Department,4068280015,QUEENS,FRESH MEADOWS,,08 QUEENS,Noise - Vehicle,2019-07-24T00:51:49.000,PARSONS BOULEVARD,160 STREET,Car/Truck Horn,,158-33 78 AVENUE,11366,PARSONS BOULEVARD,160 STREET,78 AVENUE,40.72238703289527,"{'type': 'Point', 'coordinates': [-73.809526041818, 40.722387032895]}",Street/Sidewalk,-73.8095260418184,ONLINE,QUEENS,Unspecified,2019-07-24T05:04:11.000,Your complaint has been received by the Police Department and additional information will be availab,In Progress,78 AVENUE,,43356870,1037047,202519
94,,NYPD,New York City Police Department,,QUEENS,,2019-07-24T01:46:11.000,10 QUEENS,Blocked Driveway,2019-07-24T00:52:40.000,113 STREET,LIBERTY AVENUE,No Access,,113 STREET,11419,113 STREET,LIBERTY AVENUE,,40.68539956933526,"{'type': 'Point', 'coordinates': [-73.829459273902, 40.685399569335]}",Street/Sidewalk,-73.82945927390192,PHONE,QUEENS,Unspecified,2019-07-24T05:46:18.000,The Police Department responded to the complaint and determined that police action was not necessary,Closed,113 STREET,,43363899,1031548,189032
95,,DPR,Department of Parks and Recreation,,BROOKLYN,,,17 BROOKLYN,Damaged Tree,2019-07-24T00:54:22.000,EAST   54 STREET,LENOX ROAD,Entire Tree Has Fallen Down,,EAST   54 STREET,11203,EAST   54 STREET,LENOX ROAD,,40.65557641052758,"{'type': 'Point', 'coordinates': [-73.[phone], 40.[phone]]}",Street,-73.[phone],PHONE,BROOKLYN,Unspecified,,,In Progress,EAST   54 STREET,,43359901,1004536,178129
96,,NYPD,New York City Police Department,,BRONX,,,01 BRONX,Noise - Street/Sidewalk,2019-07-24T00:54:36.000,EAST  154 STREET,MELROSE AVENUE,Loud Music/Party,,EAST  154 STREET,10455,EAST  154 STREET,MELROSE AVENUE,,40.81952693219714,"{'type': 'Point', 'coordinates': [-73.916201698089, 40.[phone]]}",Street/Sidewalk,-73.[phone],PHONE,BRONX,Unspecified,,,In Progress,EAST  154 STREET,,43355302,1007444,237864
97,,NYPD,New York City Police Department,3007590012,BROOKLYN,BROOKLYN,2019-07-24T01:47:54.000,07 BROOKLYN,Noise - Residential,2019-07-24T00:55:03.000,7 AVENUE,8 AVENUE,Loud Music/Party,,714 46 STREET,11220,7 AVENUE,8 AVENUE,46 STREET,40.64434874183544,"{'type': 'Point', 'coordinates': [-74.003037703315, 40.644348741835]}",Residential Building/House,-74.[phone],MOBILE,BROOKLYN,Unspecified,2019-07-24T05:47:58.000,The Police Department responded to the complaint and with the information available observed no evid,Closed,46 STREET,,43364384,983407,174030
98,,DOHMH,Department of Health and Mental Hygiene,1010090019,MANHATTAN,NEW YORK,,05 MANHATTAN,Food Establishment,2019-07-24T00:56:30.000,AVENUE OF THE AMERICAS,6 1/2 AVENUE,Rodents/Insects/Garbage,,118 WEST   57 STREET,10019,AVENUE OF THE AMERICAS,6 1/2 AVENUE,WEST   57 STREET,40.76466342784937,"{'type': 'Point', 'coordinates': [-73.978033433021, 40.764663427849]}",Restaurant/Bar/Deli/Bakery,-73.97803343302087,ONLINE,MANHATTAN,Unspecified,,,In Progress,WEST   57 STREET,,43364587,990335,217865
99,,NYPD,New York City Police Department,4012020021,QUEENS,WOODSIDE,,02 QUEENS,Homeless Encampment,2019-07-24T00:57:39.000,64 STREET,65 STREET,N/A,,64-20 35 AVENUE,11377,64 STREET,65 STREET,35 AVENUE,40.75033979232645,"{'type': 'Point', 'coordinates': [-73.898383591564, 40.750339792326]}",Street/Sidewalk,-73.8983835915638,ONLINE,QUEENS,Unspecified,,,In Progress,35 AVENUE,,43364984,1012405,212662
100,,NYPD,New York City Police Department,3033830036,BROOKLYN,BROOKLYN,2019-07-24T01:52:57.000,04 BROOKLYN,Blocked Driveway,2019-07-24T00:58:06.000,CORNELIA STREET,JEFFERSON AVENUE,Partial Access,,448 WILSON AVENUE,11221,CORNELIA STREET,JEFFERSON AVENUE,WILSON AVENUE,40.693139572178815,"{'type': 'Point', 'coordinates': [-73.91245155264, 40.[phone]]}",Street/Sidewalk,-73.[phone],PHONE,BROOKLYN,Unspecified,2019-07-24T05:52:59.000,The Police Department issued a summons in response to the complaint.,Closed,WILSON AVENUE,,43357249,1008528,191818
101,,NYPD,New York City Police Department,,BRONX,BRONX,,08 BRONX,Noise - Street/Sidewalk,2019-07-24T00:58:14.000,STRONG STREET,WEST  197 STREET,Loud Music/Party,,2796 UNIVERSITY AVENUE,10468,STRONG STREET,WEST  197 STREET,UNIVERSITY AVENUE,40.871509083463934,"{'type': 'Point', 'coordinates': [-73.899214450749, 40.871509083464]}",Street/Sidewalk,-73.89921445074862,PHONE,BRONX,Unspecified,,,In Progress,UNIVERSITY AVENUE,,43361982,1012124,256808
102,,NYPD,New York City Police Department,3037890011,BROOKLYN,BROOKLYN,2019-07-24T01:43:01.000,05 BROOKLYN,Blocked Driveway,2019-07-24T01:00:26.000,BLAKE AVENUE,DUMONT AVENUE,No Access,,421 PENNSYLVANIA AVENUE,11207,BLAKE AVENUE,DUMONT AVENUE,PENNSYLVANIA AVENUE,40.667049262958095,"{'type': 'Point', 'coordinates': [-73.894621040254, 40.667049262958]}",Street/Sidewalk,-73.89462104025431,PHONE,BROOKLYN,Unspecified,2019-07-24T05:43:03.000,The Police Department issued a summons in response to the complaint.,Closed,PENNSYLVANIA AVENUE,,43358863,1013484,182318
103,,NYPD,New York City Police Department,1019330050,MANHATTAN,NEW YORK,,10 MANHATTAN,Noise - Street/Sidewalk,2019-07-24T01:01:03.000,ADAM CLAYTON POWELL JR BOULEVARD,FREDERICK DOUGLASS BOULEVARD,Loud Music/Party,,200 WEST  131 STREET,10027,ADAM CLAYTON POWELL JR BOULEVARD,FREDERICK DOUGLASS BOULEVARD,WEST  131 STREET,40.81281181632886,"{'type': 'Point', 'coordinates': [-73.945739269275, 40.812811816329]}",Street/Sidewalk,-73.94573926927536,MOBILE,MANHATTAN,Unspecified,,,In Progress,WEST  131 STREET,,43363556,999270,235411
104,,NYPD,New York City Police Department,3019820069,BROOKLYN,BROOKLYN,,02 BROOKLYN,Noise - Street/Sidewalk,2019-07-24T01:01:29.000,GATES AVENUE,PUTNAM AVENUE,Loud Music/Party,,90 DOWNING STREET,11238,GATES AVENUE,PUTNAM AVENUE,DOWNING STREET,40.683342674459816,"{'type': 'Point', 'coordinates': [-73.960836502169, 40.[phone]]}",Street/Sidewalk,-73.[phone],MOBILE,BROOKLYN,Unspecified,,,In Progress,DOWNING STREET,,43356218,995112,188239
105,,NYPD,New York City Police Department,4012590016,QUEENS,JACKSON HEIGHTS,,03 QUEENS,Illegal Parking,2019-07-24T01:02:27.000,34 AVENUE,35 AVENUE,Blocked Hydrant,,34-22 73 STREET,11372,34 AVENUE,35 AVENUE,73 STREET,40.752080828305154,"{'type': 'Point', 'coordinates': [-73.893270203565, 40.752080828305]}",Street/Sidewalk,-73.89327020356538,MOBILE,QUEENS,Unspecified,,,In Progress,73 STREET,,43355298,1013821,213298
106,,DOT,Department of Transportation,3031710013,BROOKLYN,BROOKLYN,,04 BROOKLYN,Sidewalk Condition,2019-07-24T01:03:03.000,STANWIX STREET,EVERGREEN AVENUE,Broken Sidewalk,,48 JEFFERSON STREET,11206,STANWIX STREET,EVERGREEN AVENUE,JEFFERSON STREET,40.698645783803244,"{'type': 'Point', 'coordinates': [-73.[phone], 40.[phone]]}",Sidewalk,-73.93322789087821,MOBILE,BROOKLYN,Unspecified,,,In Progress,JEFFERSON STREET,,43359104,1002765,193819
107,,NYPD,New York City Police Department,3014720005,BROOKLYN,BROOKLYN,,16 BROOKLYN,Illegal Parking,2019-07-24T01:03:08.000,EASTERN PARKWAY,ST JOHNS PLACE,Posted Parking Sign Violation,,459 SARATOGA AVENUE,11233,EASTERN PARKWAY,ST JOHNS PLACE,SARATOGA AVENUE,40.67015550968511,"{'type': 'Point', 'coordinates': [-73.917067078336, 40.670155509685]}",Street/Sidewalk,-73.91706707833619,ONLINE,BROOKLYN,Unspecified,,,In Progress,SARATOGA AVENUE,,43360568,1007256,183443
108,,NYPD,New York City Police Department,1019880121,MANHATTAN,NEW YORK,,09 MANHATTAN,Noise - Vehicle,2019-07-24T01:04:15.000,AMSTERDAM AVENUE,BROADWAY,Car/Truck Music,,518 WEST  136 STREET,10031,AMSTERDAM AVENUE,BROADWAY,WEST  136 STREET,40.82005828529021,"{'type': 'Point', 'coordinates': [-73.952912310285, 40.82005828529]}",Street/Sidewalk,-73.952912310285,ONLINE,MANHATTAN,Unspecified,,,In Progress,WEST  136 STREET,,43359470,997283,238050
109,,NYPD,New York City Police Department,4012590027,QUEENS,JACKSON HEIGHTS,,03 QUEENS,Illegal Parking,2019-07-24T01:04:45.000,34 AVENUE,35 AVENUE,Blocked Hydrant,,34-44 73 STREET,11372,34 AVENUE,35 AVENUE,73 STREET,40.751649829754676,"{'type': 'Point', 'coordinates': [-73.89319149058, 40.[phone]]}",Street/Sidewalk,-73.[phone],MOBILE,QUEENS,Unspecified,,,In Progress,73 STREET,,43361078,1013843,213141
110,,NYPD,New York City Police Department,4089490053,QUEENS,WOODHAVEN,,09 QUEENS,Blocked Driveway,2019-07-24T01:06:30.000,90 AVENUE,91 AVENUE,No Access,,90-25 75 STREET,11421,90 AVENUE,91 AVENUE,75 STREET,40.686940456487,"{'type': 'Point', 'coordinates': [-73.865465969959, 40.686940456487]}",Street/Sidewalk,-73.86546596995926,PHONE,QUEENS,Unspecified,,,In Progress,75 STREET,,43355220,1021561,189576
111,,NYPD,New York City Police Department,1019880118,MANHATTAN,NEW YORK,,09 MANHATTAN,Noise - Vehicle,2019-07-24T01:10:29.000,AMSTERDAM AVENUE,BROADWAY,Car/Truck Music,,514 WEST  136 STREET,10031,AMSTERDAM AVENUE,BROADWAY,WEST  136 STREET,40.82003081301524,"{'type': 'Point', 'coordinates': [-73.952850909447, 40.820030813015]}",Street/Sidewalk,-73.952850909447,ONLINE,MANHATTAN,Unspecified,,,In Progress,WEST  136 STREET,,43357813,997300,238040
112,,NYPD,New York City Police Department,4019180055,QUEENS,CORONA,,04 QUEENS,Noise - Residential,2019-07-24T01:10:44.000,96 STREET,97 STREET,Banging/Pounding,,96-08 57 AVENUE,11368,96 STREET,97 STREET,57 AVENUE,40.73697928571333,"{'type': 'Point', 'coordinates': [-73.864625202534, 40.736979285713]}",Residential Building/House,-73.86462520253363,PHONE,QUEENS,Unspecified,,,In Progress,57 AVENUE,,43364972,1021766,207807
113,,NYPD,New York City Police Department,3030700028,BROOKLYN,BROOKLYN,,01 BROOKLYN,Noise - Street/Sidewalk,2019-07-24T01:13:42.000,MANHATTAN AVENUE,GRAHAM AVENUE,Loud Music/Party,,131 BOERUM STREET,11206,MANHATTAN AVENUE,GRAHAM AVENUE,BOERUM STREET,40.70583715666907,"{'type': 'Point', 'coordinates': [-73.943651462687, 40.705837156669]}",Street/Sidewalk,-73.94365146268677,ONLINE,BROOKLYN,Unspecified,,,In Progress,BOERUM STREET,,43364082,999873,196437
114,ADDRESS,DOT,Department of Transportation,4071750042,QUEENS,Fresh Meadows,,08 QUEENS,Street Condition,2019-07-24T01:14:46.000,73 AVENUE,75 AVENUE,Pothole,,73-51 187 STREET,11366,,,,40.73251086995339,"{'type': 'Point', 'coordinates': [-73.78375605223, 40.732510869953]}",,-73.78375605223046,UNKNOWN,QUEENS,Unspecified,2019-07-24T01:14:46.000,The Department of Transportation referred this complaint to the appropriate Maintenance Unit for repair.,Open,187 STREET,,43356896,1044181,206224
115,,NYPD,New York City Police Department,2023750110,BRONX,BRONX,,01 BRONX,Noise - Street/Sidewalk,2019-07-24T01:14:55.000,MELROSE AVENUE,ELTON AVENUE,Loud Music/Party,,414 EAST  154 STREET,10455,MELROSE AVENUE,ELTON AVENUE,EAST  154 STREET,40.81936731704998,"{'type': 'Point', 'coordinates': [-73.915623831466, 40.[phone]]}",Street/Sidewalk,-73.[phone],PHONE,BRONX,Unspecified,,,In Progress,EAST  154 STREET,,43364579,1007604,237806
116,,NYPD,New York City Police Department,3050840042,BROOKLYN,BROOKLYN,,17 BROOKLYN,Noise - Street/Sidewalk,2019-07-24T01:16:48.000,BEDFORD AVENUE,ROGERS AVENUE,Loud Talking,,180 LENOX ROAD,11226,BEDFORD AVENUE,ROGERS AVENUE,LENOX ROAD,40.65391056381976,"{'type': 'Point', 'coordinates': [-73.953804432295, 40.65391056382]}",Street/Sidewalk,-73.95380443229466,PHONE,BROOKLYN,Unspecified,,,In Progress,LENOX ROAD,,43355307,997068,177517
117,,NYPD,New York City Police Department,4157640039,QUEENS,FAR ROCKAWAY,,14 QUEENS,Blocked Driveway,2019-07-24T01:18:10.000,AZTEC PLACE,BROOKHAVEN AVENUE,No Access,,563 GRASSMERE TERRACE,11691,AZTEC PLACE,BROOKHAVEN AVENUE,GRASSMERE TERRACE,40.59979061979396,"{'type': 'Point', 'coordinates': [-73.75945387614, 40.599790619794]}",Street/Sidewalk,-73.75945387613969,PHONE,QUEENS,Unspecified,,,In Progress,GRASSMERE TERRACE,,43358004,1051049,157888
118,,NYPD,New York City Police Department,2031290021,BRONX,BRONX,,06 BRONX,Noise - Residential,2019-07-24T01:18:25.000,DALY AVENUE,VYSE AVENUE,Banging/Pounding,,946 BRONX PARK SOUTH,10460,DALY AVENUE,VYSE AVENUE,BRONX PARK SOUTH,40.845640758492344,"{'type': 'Point', 'coordinates': [-73.879678320085, 40.845640758492]}",Residential Building/House,-73.87967832008482,MOBILE,BRONX,Unspecified,,,In Progress,BRONX PARK SOUTH,,43361933,1017540,247390
119,,NYPD,New York City Police Department,4090260001,QUEENS,OZONE PARK,,09 QUEENS,Blocked Driveway,2019-07-24T01:19:22.000,88 STREET,89 STREET,No Access,,88-04 95 AVENUE,11416,88 STREET,89 STREET,95 AVENUE,40.68545977887913,"{'type': 'Point', 'coordinates': [-73.85322049538, 40.685459778879]}",Street/Sidewalk,-73.85322049537984,PHONE,QUEENS,Unspecified,,,In Progress,95 AVENUE,,43358204,1024958,189042
120,,NYPD,New York City Police Department,4137050022,QUEENS,SPRINGFIELD GARDENS,,13 QUEENS,Illegal Parking,2019-07-24T01:21:01.000,147 AVENUE,148 AVENUE,Posted Parking Sign Violation,,147-31 225 STREET,11413,147 AVENUE,148 AVENUE,225 STREET,40.658556711061905,"{'type': 'Point', 'coordinates': [-73.756812725286, 40.658556711062]}",Street/Sidewalk,-73.75681272528553,PHONE,QUEENS,Unspecified,,,In Progress,225 STREET,,43355312,1051723,179300
121,,NYPD,New York City Police Department,3031870050,BROOKLYN,BROOKLYN,,04 BROOKLYN,Noise - Street/Sidewalk,2019-07-24T01:21:42.000,KNICKERBOCKER AVENUE,IRVING AVENUE,Loud Music/Party,,143 STARR STREET,11237,KNICKERBOCKER AVENUE,IRVING AVENUE,STARR STREET,40.70343568768109,"{'type': 'Point', 'coordinates': [-73.924790771095, 40.703435687681]}",Street/Sidewalk,-73.92479077109456,MOBILE,BROOKLYN,Unspecified,,,In Progress,STARR STREET,,43355146,1005103,195566
