,address_type,agency,agency_name,bbl,borough,city,closed_date,community_board,complaint_type,created_date,cross_street_1,cross_street_2,descriptor,facility_type,incident_address,incident_zip,intersection_street_1,intersection_street_2,landmark,latitude,location,location_type,longitude,open_data_channel_type,park_borough,park_facility_name,resolution_action_updated_date,resolution_description,status,street_name,taxi_pick_up_location,unique_key,x_coordinate_state_plane,y_coordinate_state_plane
122,,NYPD,New York City Police Department,2028790045,BRONX,BRONX,,05 BRONX,Noise - Residential,2019-07-24T01:21:48.000,MORTON PLACE,WEST BURNSIDE AVENUE,Loud Music/Party,,1847 UNIVERSITY AVENUE,10453,MORTON PLACE,WEST BURNSIDE AVENUE,UNIVERSITY AVENUE,40.85164688761722,"{'type': 'Point', 'coordinates': [-73.914281600377, 40.851646887617]}",Residential Building/House,-73.91428160037674,PHONE,BRONX,Unspecified,,,In Progress,UNIVERSITY AVENUE,,43361074,1007964,249567
123,,NYPD,New York City Police Department,4095380008,QUEENS,SOUTH RICHMOND HILL,2019-07-24T01:45:20.000,10 QUEENS,Noise - Commercial,2019-07-24T01:22:20.000,115 STREET,116 STREET,Banging/Pounding,,115-22 LIBERTY AVENUE,11419,115 STREET,116 STREET,LIBERTY AVENUE,40.68576439562681,"{'type': 'Point', 'coordinates': [-73.827464394832, 40.685764395627]}",Club/Bar/Restaurant,-73.82746439483222,ONLINE,QUEENS,Unspecified,2019-07-24T05:45:23.000,The Police Department responded to the complaint and determined that police action was not necessary,Closed,LIBERTY AVENUE,,43358916,1032101,189166
124,,DOT,Department of Transportation,1022150538,BRONX,BRONX,,08 BRONX,Sidewalk Condition,2019-07-24T01:23:14.000,WEST  225 STREET,MARBLE HILL LANE,Broken Sidewalk,,22 MARBLE HILL AVENUE,10463,WEST  225 STREET,MARBLE HILL LANE,MARBLE HILL AVENUE,40.87516053965538,"{'type': 'Point', 'coordinates': [-73.910425607422, 40.875160539655]}",Sidewalk,-73.91042560742227,ONLINE,BRONX,Unspecified,,,In Progress,MARBLE HILL AVENUE,,43363982,1009022,258135
125,,NYPD,New York City Police Department,2025110095,BRONX,BRONX,,04 BRONX,Blocked Driveway,2019-07-24T01:23:59.000,WEST  163 STREET,WEST  164 STREET,No Access,,985 WOODYCREST AVENUE,10452,WEST  163 STREET,WEST  164 STREET,WOODYCREST AVENUE,40.832240389759164,"{'type': 'Point', 'coordinates': [-73.928312999169, 40.832240389759]}",Street/Sidewalk,-73.92831299916863,MOBILE,BRONX,Unspecified,,,In Progress,WOODYCREST AVENUE,,43357894,1004088,242493
126,,NYPD,New York City Police Department,2031440002,BRONX,BRONX,,05 BRONX,Noise - Vehicle,2019-07-24T01:24:53.000,EAST  180 STREET,EAST  181 STREET,Car/Truck Music,,2082 VALENTINE AVENUE,10457,EAST  180 STREET,EAST  181 STREET,VALENTINE AVENUE,40.852782576688604,"{'type': 'Point', 'coordinates': [-73.[phone], 40.[phone]]}",,-73.89988263515792,PHONE,BRONX,Unspecified,,,In Progress,VALENTINE AVENUE,,43363220,1011947,249985
127,,NYPD,New York City Police Department,3015370001,BROOKLYN,BROOKLYN,,16 BROOKLYN,Noise - Street/Sidewalk,2019-07-24T01:25:02.000,HULL STREET,FULTON STREET,Loud Music/Party,,170 THOMAS BOYLAND STREET,11233,HULL STREET,FULTON STREET,THOMAS S BOYLAND STREET,40.6787249237629,"{'type': 'Point', 'coordinates': [-73.913638594234, 40.678724923763]}",Street/Sidewalk,-73.91363859423356,PHONE,BROOKLYN,Unspecified,,,In Progress,THOMAS BOYLAND STREET,,43358864,1008204,186566
128,,NYPD,New York City Police Department,4108210001,QUEENS,HOLLIS,,12 QUEENS,Noise - Residential,2019-07-24T01:25:44.000,JAMAICA AVENUE,WOODHULL AVENUE,Loud Music/Party,,91-61 193 STREET,11423,JAMAICA AVENUE,WOODHULL AVENUE,193 STREET,40.71183182753478,"{'type': 'Point', 'coordinates': [-73.76689499989, 40.711831827535]}",Residential Building/House,-73.76689499988953,PHONE,QUEENS,Unspecified,,,In Progress,193 STREET,,43355186,1048874,198702
129,,NYPD,New York City Police Department,4073100043,QUEENS,BAYSIDE,,11 QUEENS,Noise - Residential,2019-07-24T01:25:54.000,OCEANIA STREET,211 STREET,Banging/Pounding,,209-33 45 DRIVE,11361,OCEANIA STREET,211 STREET,45 DRIVE,40.75776424316724,"{'type': 'Point', 'coordinates': [-73.[phone], 40.[phone]]}",,-73.77317015840175,PHONE,QUEENS,Unspecified,,,In Progress,45 DRIVE,,43360080,1047091,215432
130,,NYPD,New York City Police Department,3074220817,BROOKLYN,BROOKLYN,,15 BROOKLYN,Noise - Residential,2019-07-24T01:25:57.000,AVENUE X,AVENUE Y,Loud Music/Party,,2426 EAST   28 STREET,11235,AVENUE X,AVENUE Y,EAST   28 STREET,40.59287499914955,"{'type': 'Point', 'coordinates': [-73.942432542758, 40.59287499915]}",Residential Building/House,-73.94243254275754,PHONE,BROOKLYN,Unspecified,,,In Progress,EAST   28 STREET,,43356063,1000238,155282
131,,NYPD,New York City Police Department,4103520108,QUEENS,HOLLIS,,12 QUEENS,Non-Emergency Police Matter,2019-07-24T01:26:05.000,186 STREET,BEND,Trespassing,,186-02 JAMAICA AVENUE,11423,186 STREET,BEND,JAMAICA AVENUE,40.709966506342894,"{'type': 'Point', 'coordinates': [-73.[phone], 40.[phone]]}",,-73.77295046819653,PHONE,QUEENS,Unspecified,,,In Progress,JAMAICA AVENUE,,43357296,1047197,198018
132,,NYPD,New York City Police Department,3032970001,BROOKLYN,BROOKLYN,,04 BROOKLYN,Noise - Street/Sidewalk,2019-07-24T01:26:50.000,CENTRAL AVENUE,WILSON AVENUE,Loud Music/Party,,1280 GREENE AVENUE,11221,CENTRAL AVENUE,WILSON AVENUE,GREENE AVENUE,40.69711155695011,"{'type': 'Point', 'coordinates': [-73.920430679293, 40.69711155695]}",Street/Sidewalk,-73.92043067929349,PHONE,BROOKLYN,Unspecified,,,In Progress,GREENE AVENUE,,43359164,1006314,193263
133,,NYPD,New York City Police Department,1008790027,MANHATTAN,NEW YORK,,06 MANHATTAN,Noise - Residential,2019-07-24T01:28:26.000,LEXINGTON AVENUE,3 AVENUE,Banging/Pounding,,145 EAST   23 STREET,10010,LEXINGTON AVENUE,3 AVENUE,EAST   23 STREET,40.739341420550296,"{'type': 'Point', 'coordinates': [-73.[phone], 40.[phone]]}",,-73.98432432194892,PHONE,MANHATTAN,Unspecified,,,In Progress,EAST   23 STREET,,43360102,988594,208639
134,,NYPD,New York City Police Department,4071110032,QUEENS,FRESH MEADOWS,,08 QUEENS,Illegal Parking,2019-07-24T01:28:27.000,182 STREET,183 STREET,Commercial Overnight Parking,,182-17 69 AVENUE,11365,182 STREET,183 STREET,69 AVENUE,40.73399399517197,"{'type': 'Point', 'coordinates': [-73.788705438587, 40.733993995172]}",Street/Sidewalk,-73.7887054385868,ONLINE,QUEENS,Unspecified,,,In Progress,69 AVENUE,,43357772,1042808,206761
135,,NYPD,New York City Police Department,,BROOKLYN,,,11 BROOKLYN,Blocked Driveway,2019-07-24T01:28:58.000,AVENUE T,WEST   12 STREET,No Access,,AVENUE T,11223,AVENUE T,WEST   12 STREET,,40.59814178832518,"{'type': 'Point', 'coordinates': [-73.[phone], 40.[phone]]}",,-73.98356526257055,PHONE,BROOKLYN,Unspecified,,,In Progress,AVENUE T,,43364580,988814,157196
136,,NYPD,New York City Police Department,3063160006,BROOKLYN,BROOKLYN,,11 BROOKLYN,Illegal Parking,2019-07-24T01:30:05.000,82 STREET,83 STREET,Blocked Hydrant,,8201 19 AVENUE,11214,82 STREET,83 STREET,19 AVENUE,40.60816694506448,"{'type': 'Point', 'coordinates': [-73.998123623148, 40.608166945064]}",Street/Sidewalk,-73.99812362314826,PHONE,BROOKLYN,Unspecified,,,In Progress,19 AVENUE,,43363900,984771,160848
137,,NYPD,New York City Police Department,1021440033,MANHATTAN,NEW YORK,,12 MANHATTAN,Noise - Residential,2019-07-24T01:31:08.000,ST NICHOLAS AVENUE,WADSWORTH AVENUE,Banging/Pounding,,612 WEST  178 STREET,10033,ST NICHOLAS AVENUE,WADSWORTH AVENUE,WEST  178 STREET,40.84754647226867,"{'type': 'Point', 'coordinates': [-73.935648300361, 40.847546472269]}",Residential Building/House,-73.93564830036111,PHONE,MANHATTAN,Unspecified,,,In Progress,WEST  178 STREET,,43356964,1002054,248068
138,,NYPD,New York City Police Department,3063280001,BROOKLYN,BROOKLYN,,11 BROOKLYN,Illegal Parking,2019-07-24T01:31:41.000,19 AVENUE,20 AVENUE,Blocked Hydrant,,1901 84 STREET,11214,19 AVENUE,20 AVENUE,84 STREET,40.60690434935019,"{'type': 'Point', 'coordinates': [-73.998908768841, 40.60690434935]}",Street/Sidewalk,-73.99890876884116,PHONE,BROOKLYN,Unspecified,,,In Progress,84 STREET,,43360115,984553,160388
139,,NYPD,New York City Police Department,3015890040,BROOKLYN,BROOKLYN,,03 BROOKLYN,Blocked Driveway,2019-07-24T01:31:49.000,LEWIS AVENUE,STUYVESANT AVENUE,No Access,,390 VERNON AVENUE,11206,LEWIS AVENUE,STUYVESANT AVENUE,VERNON AVENUE,40.69619869924111,"{'type': 'Point', 'coordinates': [-73.[phone], 40.[phone]]}",,-73.93541572758008,PHONE,BROOKLYN,Unspecified,,,In Progress,VERNON AVENUE,,43356309,1002159,192927
140,,NYPD,New York City Police Department,2028970132,BRONX,BRONX,,03 BRONX,Noise - Street/Sidewalk,2019-07-24T01:33:23.000,CLAY AVENUE,BROOK AVENUE,Loud Talking,,415 CLAREMONT PARKWAY,10457,CLAY AVENUE,BROOK AVENUE,CLAREMONT PARKWAY,40.83956817961745,"{'type': 'Point', 'coordinates': [-73.904741694888, 40.839568179617]}",Street/Sidewalk,-73.90474169488782,PHONE,BRONX,Unspecified,,,In Progress,CLAREMONT PARKWAY,,43356261,1010608,245169
141,,NYPD,New York City Police Department,2027630233,BRONX,BRONX,,02 BRONX,Noise - Street/Sidewalk,2019-07-24T01:33:32.000,SPOFFORD AVENUE,LAFAYETTE AVENUE,Loud Music/Party,,735 BRYANT AVENUE,10474,SPOFFORD AVENUE,LAFAYETTE AVENUE,BRYANT AVENUE,40.815515500025704,"{'type': 'Point', 'coordinates': [-73.885805759532, 40.815515500026]}",Street/Sidewalk,-73.88580575953223,PHONE,BRONX,Unspecified,,,In Progress,BRYANT AVENUE,,43358160,1015859,236412
142,,NYPD,New York City Police Department,3065970006,BROOKLYN,BROOKLYN,,11 BROOKLYN,Illegal Parking,2019-07-24T01:33:36.000,WEST   10 STREET,WEST    9 STREET,Posted Parking Sign Violation,,54 AVENUE O,11204,WEST   10 STREET,WEST    9 STREET,AVENUE O,40.610287463567325,"{'type': 'Point', 'coordinates': [-73.983230924799, 40.610287463567]}",Street/Sidewalk,-73.98323092479946,PHONE,BROOKLYN,Unspecified,,,In Progress,AVENUE O,,43354986,988906,161621
143,,NYPD,New York City Police Department,2029830030,BRONX,BRONX,,03 BRONX,Noise - Street/Sidewalk,2019-07-24T01:35:47.000,EAST  173 STREET,EAST  174 STREET,Loud Talking,,1705 HOE AVENUE,10460,EAST  173 STREET,EAST  174 STREET,HOE AVENUE,40.83634934042209,"{'type': 'Point', 'coordinates': [-73.887262518177, 40.836349340422]}",Street/Sidewalk,-73.88726251817741,ONLINE,BRONX,Unspecified,,,In Progress,HOE AVENUE,,43358728,1015446,244002
144,,NYPD,New York City Police Department,1018370027,MANHATTAN,NEW YORK,,07 MANHATTAN,Noise - Street/Sidewalk,2019-07-24T01:36:14.000,CENTRAL PARK WEST,MANHATTAN AVENUE,Loud Talking,,3 WEST  101 STREET,10025,CENTRAL PARK WEST,MANHATTAN AVENUE,WEST  101 STREET,40.79510142255794,"{'type': 'Point', 'coordinates': [-73.962930495498, 40.795101422558]}",Street/Sidewalk,-73.96293049549811,ONLINE,MANHATTAN,Unspecified,,,In Progress,WEST  101 STREET,,43363343,994514,228956
145,,NYPD,New York City Police Department,1020670018,MANHATTAN,NEW YORK,,09 MANHATTAN,Noise - Street/Sidewalk,2019-07-24T01:37:21.000,CONVENT AVENUE,AMSTERDAM AVENUE,Loud Music/Party,,453 WEST  152 STREET,10031,CONVENT AVENUE,AMSTERDAM AVENUE,WEST  152 STREET,40.82900425422683,"{'type': 'Point', 'coordinates': [-73.94284253543, 40.829004254227]}",Street/Sidewalk,-73.94284253543032,ONLINE,MANHATTAN,Unspecified,,,In Progress,WEST  152 STREET,,43359813,1000068,241311
146,,NYPD,New York City Police Department,4017860017,QUEENS,CORONA,,03 QUEENS,Noise - Residential,2019-07-24T01:37:23.000,39 AVENUE,ROOSEVELT AVENUE,Banging/Pounding,,39-06 114 STREET,11368,39 AVENUE,ROOSEVELT AVENUE,114 STREET,40.753208409320784,"{'type': 'Point', 'coordinates': [-73.852941280249, 40.753208409321]}",Residential Building/House,-73.85294128024894,ONLINE,QUEENS,Unspecified,,,In Progress,114 STREET,,43360904,1024994,213725
147,,NYPD,New York City Police Department,,BRONX,BRONX,,06 BRONX,Blocked Driveway,2019-07-24T01:37:33.000,EAST  183 STREET,CRESCENT AVENUE,No Access,,2337 BELMONT AVENUE,10458,EAST  183 STREET,CRESCENT AVENUE,BELMONT AVENUE,40.8534895369151,"{'type': 'Point', 'coordinates': [-73.[phone], 40.[phone]]}",,-73.88674185622992,PHONE,BRONX,Unspecified,,,In Progress,BELMONT AVENUE,,43362003,1015582,250247
148,,NYPD,New York City Police Department,2030860033,BRONX,BRONX,,06 BRONX,Blocked Driveway,2019-07-24T01:39:46.000,EAST  182 STREET,EAST  183 STREET,No Access,,2237 BELMONT AVENUE,10457,EAST  182 STREET,EAST  183 STREET,BELMONT AVENUE,40.85163777578711,"{'type': 'Point', 'coordinates': [-73.887677595942, 40.851637775787]}",Street/Sidewalk,-73.88767759594234,PHONE,BRONX,Unspecified,,,In Progress,BELMONT AVENUE,,43359165,1015324,249572
149,,NYPD,New York City Police Department,3036967501,BROOKLYN,BROOKLYN,,16 BROOKLYN,Noise - Street/Sidewalk,2019-07-24T01:40:32.000,LIBERTY AVENUE,GLENMORE AVENUE,Loud Talking,,91 JUNIUS STREET,11212,LIBERTY AVENUE,GLENMORE AVENUE,JUNIUS STREET,40.6728158292927,"{'type': 'Point', 'coordinates': [-73.903775799491, 40.672815829293]}",Street/Sidewalk,-73.90377579949111,ONLINE,BROOKLYN,Unspecified,,,In Progress,JUNIUS STREET,,43359473,1010942,184416
150,,NYPD,New York City Police Department,3045970060,BROOKLYN,BROOKLYN,,17 BROOKLYN,Noise - Residential,2019-07-24T01:40:41.000,EAST NEW YORK AVENUE,RUTLAND ROAD,Loud Music/Party,,69 EAST   94 STREET,11212,EAST NEW YORK AVENUE,RUTLAND ROAD,EAST   94 STREET,40.66334401569364,"{'type': 'Point', 'coordinates': [-73.[phone], 40.[phone]]}",,-73.92669227720259,PHONE,BROOKLYN,Unspecified,,,In Progress,EAST   94 STREET,,43362035,1004588,180959
151,,NYPD,New York City Police Department,3032970001,BROOKLYN,BROOKLYN,,04 BROOKLYN,Noise - Residential,2019-07-24T01:40:42.000,CENTRAL AVENUE,WILSON AVENUE,Loud Talking,,1280 GREENE AVENUE,11221,CENTRAL AVENUE,WILSON AVENUE,GREENE AVENUE,40.69711155695011,"{'type': 'Point', 'coordinates': [-73.920430679293, 40.69711155695]}",Residential Building/House,-73.92043067929349,PHONE,BROOKLYN,Unspecified,,,In Progress,GREENE AVENUE,,43357221,1006314,193263
152,,NYPD,New York City Police Department,3080460160,BROOKLYN,BROOKLYN,,18 BROOKLYN,Illegal Parking,2019-07-24T01:40:43.000,AVENUE K,AVENUE L,Blocked Hydrant,,1156 EAST   81 STREET,11236,AVENUE K,AVENUE L,EAST   81 STREET,40.63182033607495,"{'type': 'Point', 'coordinates': [-73.907855600081, 40.631820336075]}",Street/Sidewalk,-73.90785560008105,ONLINE,BROOKLYN,Unspecified,,,In Progress,EAST   81 STREET,,43356691,1009826,169479
153,,NYPD,New York City Police Department,2029300070,BRONX,BRONX,,03 BRONX,Noise - Residential,2019-07-24T01:40:44.000,EAST  174 STREET,CROSS BRONX EP NB EN FULTON AV,Banging/Pounding,,1735 FULTON AVENUE,10457,EAST  174 STREET,CROSS BRONX EP NB EN FULTON AV,FULTON AVENUE,40.842427270776525,"{'type': 'Point', 'coordinates': [-73.897299627391, 40.842427270777]}",Residential Building/House,-73.89729962739052,MOBILE,BRONX,Unspecified,,,In Progress,FULTON AVENUE,,43355623,1012666,246213
154,,NYPD,New York City Police Department,3027870030,BROOKLYN,BROOKLYN,,01 BROOKLYN,Noise - Vehicle,2019-07-24T01:42:40.000,MAUJER STREET,GRAND STREET,Car/Truck Music,,215 MANHATTAN AVENUE,11206,MAUJER STREET,GRAND STREET,MANHATTAN AVENUE,40.71084998790272,"{'type': 'Point', 'coordinates': [-73.945504850555, 40.710849987903]}",Street/Sidewalk,-73.94550485055453,MOBILE,BROOKLYN,Unspecified,,,In Progress,MANHATTAN AVENUE,,43362882,999358,198263
155,,DOHMH,Department of Health and Mental Hygiene,2029300070,BRONX,BRONX,,03 BRONX,Rodent,2019-07-24T01:44:01.000,EAST  174 STREET,CROSS BRONX EP NB EN FULTON AV,Mouse Sighting,,1735 FULTON AVENUE,10457,EAST  174 STREET,CROSS BRONX EP NB EN FULTON AV,FULTON AVENUE,40.842427270776525,"{'type': 'Point', 'coordinates': [-73.897299627391, 40.842427270777]}",3+ Family Apt. Building,-73.89729962739052,MOBILE,BRONX,Unspecified,,,In Progress,FULTON AVENUE,,43355954,1012666,246213
156,,TLC,Taxi and Limousine Commission,,MANHATTAN,,,05 MANHATTAN,Lost Property,2019-07-24T01:46:47.000,BROADWAY,EAST   17 STREET,Electronics/Phones,,BROADWAY,10003,BROADWAY,EAST   17 STREET,,40.73713255577926,"{'type': 'Point', 'coordinates': [-73.[phone], 40.[phone]]}",,-73.99032932220675,PHONE,MANHATTAN,Unspecified,,,In Progress,BROADWAY,"BROADWAY AND EAST   17 STREET, MANHATTAN, NY, 10003",43357257,986930,207834
157,,NYPD,New York City Police Department,2023760032,BRONX,BRONX,,01 BRONX,Noise - Residential,2019-07-24T01:47:51.000,MELROSE AVENUE,ELTON AVENUE,Loud Music/Party,,415 EAST  154 STREET,10455,MELROSE AVENUE,ELTON AVENUE,EAST  154 STREET,40.81937552475766,"{'type': 'Point', 'coordinates': [-73.915587691828, 40.819375524758]}",Residential Building/House,-73.91558769182846,PHONE,BRONX,Unspecified,,,In Progress,EAST  154 STREET,,43359084,1007614,237809
158,,DOT,Department of Transportation,,MANHATTAN,,,04 MANHATTAN,Street Condition,2019-07-24T01:48:09.000,WEST SIDE HIGHWAY,WEST   59 STREET,Cave-in,,WEST SIDE HIGHWAY,10019,WEST SIDE HIGHWAY,WEST   59 STREET,,40.772877596081386,"{'type': 'Point', 'coordinates': [-73.[phone], 40.[phone]]}",Street,-73.99341102231814,PHONE,MANHATTAN,Unspecified,,,In Progress,WEST SIDE HIGHWAY,,43358556,986075,220857
159,,DPR,Department of Parks and Recreation,,BRONX,,,06 BRONX,Damaged Tree,2019-07-24T01:49:16.000,BOSTON ROAD,EAST  180 STREET,Entire Tree Has Fallen Down,,BOSTON ROAD,10460,BOSTON ROAD,EAST  180 STREET,,40.84261725713864,"{'type': 'Point', 'coordinates': [-73.878176672692, 40.842617257139]}",Street/Curbside,-73.87817667269202,UNKNOWN,BRONX,Unspecified,,,In Progress,BOSTON ROAD,,43360995,1017957,246289
160,,TLC,Taxi and Limousine Commission,1013950017,MANHATTAN,NEW YORK,,08 MANHATTAN,Lost Property,2019-07-24T01:50:57.000,EAST   60 STREET,EAST   61 STREET,Electronics/Phones,,770 LEXINGTON AVENUE,10065,EAST   60 STREET,EAST   61 STREET,LEXINGTON AVENUE,40.76309645223426,"{'type': 'Point', 'coordinates': [-73.967561720733, 40.763096452234]}",Taxi,-73.96756172073339,ONLINE,MANHATTAN,Unspecified,,,In Progress,LEXINGTON AVENUE,"770 LEXINGTON AVENUE, MANHATTAN (NEW YORK), NY, 10065",43362994,993236,217295
161,,NYPD,New York City Police Department,4020070099,QUEENS,CORONA,,04 QUEENS,Blocked Driveway,2019-07-24T01:52:16.000,51 AVENUE,52 AVENUE,No Access,,51-03 108 STREET,11368,51 AVENUE,52 AVENUE,108 STREET,40.743843440555665,"{'type': 'Point', 'coordinates': [-73.855206644148, 40.743843440556]}",Street/Sidewalk,-73.85520664414754,MOBILE,QUEENS,Unspecified,,,In Progress,108 STREET,,43361553,1024372,210312
162,,NYPD,New York City Police Department,3050990106,BROOKLYN,BROOKLYN,,14 BROOKLYN,Noise - Commercial,2019-07-24T01:52:47.000,EAST   19 STREET,OCEAN AVENUE,Loud Talking,,1930 CHURCH AVENUE,11226,EAST   19 STREET,OCEAN AVENUE,CHURCH AVENUE,40.64988688577203,"{'type': 'Point', 'coordinates': [-73.961753472833, 40.649886885772]}",Store/Commercial,-73.96175347283278,ONLINE,BROOKLYN,Unspecified,2019-07-24T05:56:59.000,Your complaint has been received by the Police Department and additional information will be availab,In Progress,CHURCH AVENUE,,43355654,994863,176050
163,,DOHMH,Department of Health and Mental Hygiene,1019930088,MANHATTAN,NEW YORK,,09 MANHATTAN,Food Poisoning,2019-07-24T01:58:14.000,LA SALLE STREET,TIEMANN PLACE,3 or More,,3157 BROADWAY,10027,LA SALLE STREET,TIEMANN PLACE,BROADWAY,40.81456572559243,"{'type': 'Point', 'coordinates': [-73.959122747574, 40.814565725592]}",Restaurant/Bar/Deli/Bakery,-73.95912274757369,PHONE,MANHATTAN,Unspecified,,,In Progress,BROADWAY,,43356994,995565,236048
164,,NYPD,New York City Police Department,3048530090,BROOKLYN,BROOKLYN,,17 BROOKLYN,Noise - Residential,2019-07-24T01:58:21.000,NOSTRAND AVENUE,NEW YORK AVENUE,Loud Music/Party,,287 LINDEN BOULEVARD,11226,NOSTRAND AVENUE,NEW YORK AVENUE,LINDEN BOULEVARD,40.652722537752325,"{'type': 'Point', 'coordinates': [-73.94843905247, 40.652722537752]}",Residential Building/House,-73.9484390524703,ONLINE,BROOKLYN,Unspecified,,,In Progress,LINDEN BOULEVARD,,43359476,998557,177085
165,,NYPD,New York City Police Department,3032930014,BROOKLYN,BROOKLYN,,04 BROOKLYN,Noise - Vehicle,2019-07-24T01:58:31.000,GREENE AVENUE,GROVE STREET,Car/Truck Music,,10 GOODWIN PLACE,11221,GREENE AVENUE,GROVE STREET,GOODWIN PLACE,40.69192113864761,"{'type': 'Point', 'coordinates': [-73.[phone], 40.[phone]]}",,-73.92441430955273,PHONE,BROOKLYN,Unspecified,,,In Progress,GOODWIN PLACE,,43360109,1005211,191371
